

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 23 15:44:30 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1823 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   255                           	psect	cstackCOMMON
   256  0070                     __pcstackCOMMON:	
   257  0070                     ?_InitialisePorts:	
   258  0070                     ??_InitialisePorts:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_PIN6:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ??_PIN6:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_PIN5:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_PIN5:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_InitialiseADC:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ??_InitialiseADC:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_putch:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_putch:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_InitUSART:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_InitUSART:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_ReadADC:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_main:	
   295                           ; 2 bytes @ 0x0
   296                           
   297  0070                     putch@c:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302  0070                     	ds	1
   303  0071                     ?_printf:	
   304  0071                     PIN6@OnOff:	
   305                           ; 2 bytes @ 0x1
   306                           
   307  0071                     PIN5@OnOff:	
   308                           ; 1 bytes @ 0x1
   309                           
   310  0071                     printf@f:	
   311                           ; 1 bytes @ 0x1
   312                           
   313                           
   314                           ; 2 bytes @ 0x1
   315  0071                     	ds	1
   316  0072                     ??_ReadADC:	
   317                           
   318                           ; 1 bytes @ 0x2
   319  0072                     	ds	1
   320  0073                     ??_printf:	
   321                           
   322                           ; 1 bytes @ 0x3
   323  0073                     	ds	1
   324  0074                     ReadADC@adcData:	
   325                           
   326                           ; 2 bytes @ 0x4
   327  0074                     	ds	2
   328  0076                     printf@ap:	
   329                           
   330                           ; 1 bytes @ 0x6
   331  0076                     	ds	1
   332  0077                     printf@flag:	
   333                           
   334                           ; 1 bytes @ 0x7
   335  0077                     	ds	1
   336  0078                     printf@c:	
   337                           
   338                           ; 1 bytes @ 0x8
   339  0078                     	ds	1
   340  0079                     ??_main:	
   341                           
   342                           ; 1 bytes @ 0x9
   343  0079                     	ds	1
   344  007A                     main@chDelay:	
   345                           
   346                           ; 1 bytes @ 0xA
   347  007A                     	ds	1
   348  007B                     main@Vread:	
   349                           
   350                           ; 2 bytes @ 0xB
   351  007B                     	ds	2
   352                           
   353                           	psect	maintext
   354  07BB                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 22 in file "newmain.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  Vread           2   11[COMMON] unsigned short 
   365 ;;  chDelay         1   10[COMMON] unsigned char 
   366 ;; Return value:  Size  Location     Type
   367 ;;                  2  112[None  ] int 
   368 ;; Registers used:
   369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B1F/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1
   375 ;;      Params:         0       0       0
   376 ;;      Locals:         3       0       0
   377 ;;      Temps:          1       0       0
   378 ;;      Totals:         4       0       0
   379 ;;Total ram usage:        4 bytes
   380 ;; Hardware stack levels required when called:    2
   381 ;; This function calls:
   382 ;;		_InitUSART
   383 ;;		_InitialiseADC
   384 ;;		_InitialisePorts
   385 ;;		_PIN5
   386 ;;		_PIN6
   387 ;;		_ReadADC
   388 ;;		_printf
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  07BB                     _main:	
   397                           
   398                           ;newmain.c: 25: OSCCON = 0b01011000;
   399                           
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   402  07BB  3058               	movlw	88
   403  07BC  0021               	movlb	1	; select bank1
   404  07BD  0099               	movwf	25	;volatile
   405  07BE                     l113:	
   406                           ;newmain.c: 36: while(HFIOFR==0){
   407                           
   408  07BE  1E1A               	btfss	26,4	;volatile
   409  07BF  2FBE               	goto	l113
   410                           
   411                           ;newmain.c: 37: }
   412                           ;newmain.c: 40: INTCON = 0b00000000;
   413  07C0  018B               	clrf	11	;volatile
   414                           
   415                           ;newmain.c: 41: GIE = 0;
   416  07C1  138B               	bcf	11,7	;volatile
   417                           
   418                           ;newmain.c: 43: InitUSART();
   419  07C2  2713               	fcall	_InitUSART
   420                           
   421                           ;newmain.c: 44: InitialisePorts();
   422  07C3  2750               	fcall	_InitialisePorts
   423                           
   424                           ;newmain.c: 45: InitialiseADC();
   425  07C4  273D               	fcall	_InitialiseADC
   426                           
   427                           ;newmain.c: 46: ADON=1;
   428  07C5  0021               	movlb	1	; select bank1
   429  07C6  141D               	bsf	29,0	;volatile
   430                           
   431                           ;newmain.c: 49: unsigned short Vread;
   432                           ;newmain.c: 51: char chDelay=500;
   433  07C7  30F4               	movlw	244
   434  07C8  00F9               	movwf	??_main
   435  07C9  0879               	movf	??_main,w
   436  07CA  00FA               	movwf	main@chDelay
   437  07CB                     l815:	
   438                           ;newmain.c: 59: while(1){
   439                           
   440                           
   441                           ;newmain.c: 63: Vread = ReadADC();
   442  07CB  2766               	fcall	_ReadADC
   443  07CC  0871               	movf	?_ReadADC+1,w
   444  07CD  00FC               	movwf	main@Vread+1
   445  07CE  0870               	movf	?_ReadADC,w
   446  07CF  00FB               	movwf	main@Vread
   447                           
   448                           ;newmain.c: 64: printf("Vread: ");
   449  07D0  300B               	movlw	low (STR_1| (0+32768))
   450  07D1  00F1               	movwf	printf@f
   451  07D2  3087               	movlw	high (STR_1| (0+32768))
   452  07D3  00F2               	movwf	printf@f+1
   453  07D4  2786               	fcall	_printf
   454                           
   455                           ;newmain.c: 65: printf(Vread);
   456  07D5  087C               	movf	main@Vread+1,w
   457  07D6  00F2               	movwf	printf@f+1
   458  07D7  087B               	movf	main@Vread,w
   459  07D8  00F1               	movwf	printf@f
   460  07D9  2786               	fcall	_printf
   461                           
   462                           ;newmain.c: 66: _delay((unsigned long)((500)*(1000000/4000.0)));
   463  07DA  30A3               	movlw	163
   464  07DB  00F9               	movwf	??_main
   465  07DC  3055               	movlw	85
   466  07DD                     u177:	
   467  07DD  0B89               	decfsz	9,f
   468  07DE  2FDD               	goto	u177
   469  07DF  0BF9               	decfsz	??_main,f
   470  07E0  2FDD               	goto	u177
   471  07E1  0000               	nop
   472                           
   473                           ;newmain.c: 72: if(Vread>1022){
   474  07E2  3003               	movlw	3
   475  07E3  027C               	subwf	main@Vread+1,w
   476  07E4  30FF               	movlw	255
   477  07E5  1903               	skipnz
   478  07E6  027B               	subwf	main@Vread,w
   479  07E7  1C03               	skipc
   480  07E8  2FED               	goto	l827
   481                           
   482                           ;newmain.c: 74: PIN5(0);
   483  07E9  3000               	movlw	0
   484  07EA  2721               	fcall	_PIN5
   485                           
   486                           ;newmain.c: 75: PIN6(1);
   487  07EB  3001               	movlw	1
   488  07EC  2FF7               	goto	L1
   489  07ED                     l827:	
   490                           ;newmain.c: 77: }
   491                           
   492                           
   493                           ;newmain.c: 78: else if (Vread<1){
   494  07ED  087B               	movf	main@Vread,w
   495  07EE  047C               	iorwf	main@Vread+1,w
   496  07EF  1D03               	btfss	3,2
   497  07F0  2FF6               	goto	l831
   498                           
   499                           ;newmain.c: 80: PIN6(0);
   500  07F1  3000               	movlw	0
   501  07F2  272F               	fcall	_PIN6
   502                           
   503                           ;newmain.c: 81: PIN5(1);
   504  07F3  3001               	movlw	1
   505  07F4  2721               	fcall	_PIN5
   506                           
   507                           ;newmain.c: 82: }
   508  07F5  2FF8               	goto	l118
   509  07F6                     l831:	
   510                           
   511                           ;newmain.c: 83: else
   512                           ;newmain.c: 84: PIN6(0);
   513  07F6  3000               	movlw	0
   514  07F7                     L1:	
   515  07F7  272F               	fcall	_PIN6
   516  07F8                     l118:	
   517                           
   518                           ;newmain.c: 85: PIN5(0);
   519  07F8  3000               	movlw	0
   520  07F9  2721               	fcall	_PIN5
   521  07FA  2FCB               	goto	l815
   522  07FB                     __end_of_main:	
   523                           ;newmain.c: 86: }
   524                           ;newmain.c: 88: return (0);
   525                           ;	Return value of _main is never used
   526                           
   527                           
   528                           	psect	text1
   529  0786                     __ptext1:	
   530 ;; *************** function _printf *****************
   531 ;; Defined at:
   532 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;  f               2    1[COMMON] PTR const unsigned char 
   535 ;;		 -> ROM(2048), STR_1(8), 
   536 ;; Auto vars:     Size  Location     Type
   537 ;;  tmpval          4    0        struct .
   538 ;;  cp              2    0        PTR const unsigned char 
   539 ;;  len             2    0        unsigned int 
   540 ;;  val             2    0        unsigned int 
   541 ;;  c               1    8[COMMON] char 
   542 ;;  flag            1    7[COMMON] unsigned char 
   543 ;;  ap              1    6[COMMON] PTR void [1]
   544 ;;		 -> ?_printf(2), 
   545 ;;  prec            1    0        char 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  2    1[COMMON] int 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1
   555 ;;      Params:         2       0       0
   556 ;;      Locals:         3       0       0
   557 ;;      Temps:          3       0       0
   558 ;;      Totals:         8       0       0
   559 ;;Total ram usage:        8 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    1
   562 ;; This function calls:
   563 ;;		_putch
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _printf
   571  0786                     _printf:	
   572                           
   573                           ;doprnt.c: 466: va_list ap;
   574                           ;doprnt.c: 499: signed char c;
   575                           ;doprnt.c: 506: signed char prec;
   576                           ;doprnt.c: 508: unsigned char flag;
   577                           ;doprnt.c: 523: union {
   578                           ;doprnt.c: 524: unsigned long vd;
   579                           ;doprnt.c: 525: double integ;
   580                           ;doprnt.c: 526: } tmpval;
   581                           ;doprnt.c: 528: unsigned int val;
   582                           ;doprnt.c: 529: unsigned len;
   583                           ;doprnt.c: 530: const char * cp;
   584                           ;doprnt.c: 533: *ap = __va_start();
   585                           
   586                           ;incstack = 0
   587                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   588  0786  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
   589  0787  00F3               	movwf	??_printf
   590  0788  0873               	movf	??_printf,w
   591  0789  00F6               	movwf	printf@ap
   592  078A                     l789:	
   593                           ;doprnt.c: 1422: {
   594                           
   595                           ;doprnt.c: 536: while(c = *f++) {
   596                           
   597  078A  0872               	movf	printf@f+1,w
   598  078B  00F4               	movwf	??_printf+1
   599  078C  0871               	movf	printf@f,w
   600  078D  00F3               	movwf	??_printf
   601  078E  0AF1               	incf	printf@f,f
   602  078F  1903               	skipnz
   603  0790  0AF2               	incf	printf@f+1,f
   604  0791  0873               	movf	??_printf,w
   605  0792  0084               	movwf	4
   606  0793  0874               	movf	??_printf+1,w
   607  0794  0085               	movwf	5
   608  0795  0800               	movf	0,w	;code access
   609  0796  00F5               	movwf	??_printf+2
   610  0797  0875               	movf	??_printf+2,w
   611  0798  00F8               	movwf	printf@c
   612  0799  0878               	movf	printf@c,w
   613  079A  1903               	btfsc	3,2
   614  079B  0008               	return
   615                           
   616                           ;doprnt.c: 538: if(c != '%')
   617  079C  3025               	movlw	37
   618  079D  0678               	xorwf	printf@c,w
   619  079E  1903               	btfsc	3,2
   620  079F  2FA3               	goto	l781
   621                           
   622                           ;doprnt.c: 540: {
   623                           ;doprnt.c: 541: (putch(c) );
   624  07A0  0878               	movf	printf@c,w
   625  07A1  2704               	fcall	_putch
   626                           
   627                           ;doprnt.c: 542: continue;
   628  07A2  2F8A               	goto	l789
   629  07A3                     l781:	
   630                           
   631                           ;doprnt.c: 543: }
   632                           ;doprnt.c: 548: flag = 0;
   633  07A3  01F7               	clrf	printf@flag
   634                           
   635                           ;doprnt.c: 635: switch(c = *f++) {
   636  07A4  2FA8               	goto	l787
   637  07A5                     l783:	
   638                           ;doprnt.c: 802: default:
   639                           
   640                           ;doprnt.c: 638: goto alldone;
   641                           
   642                           ;doprnt.c: 637: case 0:
   643                           
   644                           
   645                           ;doprnt.c: 809: (putch(c) );
   646  07A5  0878               	movf	printf@c,w
   647  07A6  2704               	fcall	_putch
   648                           
   649                           ;doprnt.c: 822: }
   650                           
   651                           ;doprnt.c: 810: continue;
   652  07A7  2F8A               	goto	l789
   653  07A8                     l787:	
   654  07A8  0872               	movf	printf@f+1,w
   655  07A9  00F4               	movwf	??_printf+1
   656  07AA  0871               	movf	printf@f,w
   657  07AB  00F3               	movwf	??_printf
   658  07AC  0AF1               	incf	printf@f,f
   659  07AD  1903               	skipnz
   660  07AE  0AF2               	incf	printf@f+1,f
   661  07AF  0873               	movf	??_printf,w
   662  07B0  0084               	movwf	4
   663  07B1  0874               	movf	??_printf+1,w
   664  07B2  0085               	movwf	5
   665  07B3  0800               	movf	0,w	;code access
   666  07B4  00F8               	movwf	printf@c
   667                           
   668                           ; Switch size 1, requested type "space"
   669                           ; Number of cases is 1, Range of values is 0 to 0
   670                           ; switch strategies available:
   671                           ; Name         Instructions Cycles
   672                           ; simple_byte            4     3 (average)
   673                           ; direct_byte            8     6 (fixed)
   674                           ; jumptable            260     6 (fixed)
   675                           ;	Chosen strategy is simple_byte
   676  07B5  3A00               	xorlw	0	; case 0
   677  07B6  1903               	skipnz
   678  07B7  2FBA               	goto	l139
   679  07B8  2FA5               	goto	l783
   680  07B9  2F8A               	goto	l789
   681  07BA                     l139:	
   682                           ;doprnt.c: 1540: return 0;
   683                           ;	Return value of _printf is never used
   684                           
   685                           ;doprnt.c: 1469: }
   686                           ;doprnt.c: 1533: }
   687                           ;doprnt.c: 1535: alldone:
   688                           
   689  07BA  0008               	return
   690  07BB                     __end_of_printf:	
   691                           
   692                           	psect	text2
   693  0704                     __ptext2:	
   694 ;; *************** function _putch *****************
   695 ;; Defined at:
   696 ;;		line 38 in file "Usart.h"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  c               1    wreg     unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  c               1    0[COMMON] unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1
   710 ;;      Params:         0       0       0
   711 ;;      Locals:         1       0       0
   712 ;;      Temps:          0       0       0
   713 ;;      Totals:         1       0       0
   714 ;;Total ram usage:        1 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_printf
   720 ;; This function uses a non-reentrant model
