

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 20 19:07:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.44
    13                           ; Generated 14/09/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1823 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0FEA                     	;# 
   165  0FEB                     	;# 
   166  0FED                     	;# 
   167  0FEE                     	;# 
   168  0FEF                     	;# 
   169  000B                     _INTCON	set	11
   170  000E                     _PORTC	set	14
   171  000C                     _PORTA	set	12
   172  005F                     _GIE	set	95
   173  0099                     _OSCCON	set	153
   174  008E                     _TRISC	set	142
   175  008C                     _TRISA	set	140
   176  0095                     _OPTION_REG	set	149
   177  04D4                     _HFIOFR	set	1236
   178  010E                     _LATC	set	270
   179  010C                     _LATA	set	268
   180  018E                     _ANSELC	set	398
   181  018C                     _ANSELA	set	396
   182                           
   183                           ; #config settings
   184  0000                     
   185                           	psect	cinit
   186  07FC                     start_initialization:	
   187  07FC                     __initialization:	
   188                           
   189                           ; Clear objects allocated to COMMON
   190  07FC  01F4               	clrf	__pbssCOMMON& (0+127)
   191  07FD  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   192  07FE                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  07FE                     __end_of__initialization:	
   196  07FE  0020               	movlb	0
   197  07FF  2FD8               	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssCOMMON
   200  0074                     __pbssCOMMON:	
   201  0074                     _portC:	
   202  0074                     	ds	1
   203  0075                     _portA:	
   204  0075                     	ds	1
   205                           
   206                           	psect	cstackCOMMON
   207  0070                     __pcstackCOMMON:	
   208  0070                     ?_InitialisePorts:	
   209  0070                     ??_InitialisePorts:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     ?_PIN6:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0070                     ??_PIN6:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0070                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 2 bytes @ 0x0
   223  0070                     	ds	1
   224  0071                     PIN6@OnOff:	
   225                           
   226                           ; 1 bytes @ 0x1
   227  0071                     	ds	1
   228  0072                     ??_main:	
   229                           
   230                           ; 1 bytes @ 0x2
   231  0072                     	ds	1
   232  0073                     main@temp:	
   233                           
   234                           ; 1 bytes @ 0x3
   235  0073                     	ds	1
   236                           
   237                           	psect	maintext
   238  07D8                     __pmaintext:	
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 17 in file "newmain.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;  temp            1    3[COMMON] unsigned char 
   249 ;; Return value:  Size  Location     Type
   250 ;;                  2   45[None  ] int 
   251 ;; Registers used:
   252 ;;		wreg, status,2, status,0, pclath, cstack
   253 ;; Tracked objects:
   254 ;;		On entry : B1F/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1
   258 ;;      Params:         0       0       0
   259 ;;      Locals:         1       0       0
   260 ;;      Temps:          1       0       0
   261 ;;      Totals:         2       0       0
   262 ;;Total ram usage:        2 bytes
   263 ;; Hardware stack levels required when called:    1
   264 ;; This function calls:
   265 ;;		_InitialisePorts
   266 ;;		_PIN6
   267 ;; This function is called by:
   268 ;;		Startup code after reset
   269 ;; This function uses a non-reentrant model
   270 ;;
   271                           
   272                           
   273                           ;psect for function _main
   274  07D8                     _main:	
   275                           
   276                           ;newmain.c: 20: OSCCON = 0b01011000;
   277                           
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280  07D8  3058               	movlw	88
   281  07D9  0021               	movlb	1	; select bank1
   282  07DA  0099               	movwf	25	;volatile
   283  07DB                     l46:	
   284                           ;newmain.c: 31: while(HFIOFR==0){
   285                           
   286  07DB  1E1A               	btfss	26,4	;volatile
   287  07DC  2FDB               	goto	l46
   288                           
   289                           ;newmain.c: 32: }
   290                           ;newmain.c: 35: INTCON = 0b00000000;
   291  07DD  018B               	clrf	11	;volatile
   292                           
   293                           ;newmain.c: 36: GIE = 0;
   294  07DE  138B               	bcf	11,7	;volatile
   295                           
   296                           ;newmain.c: 38: InitialisePorts();
   297  07DF  27C5               	fcall	_InitialisePorts
   298  07E0                     l553:	
   299                           ;newmain.c: 40: while(1){
   300                           
   301                           
   302                           ;newmain.c: 42: char temp = PORTA;
   303  07E0  0020               	movlb	0	; select bank0
   304  07E1  080C               	movf	12,w	;volatile
   305  07E2  00F2               	movwf	??_main
   306  07E3  0872               	movf	??_main,w
   307  07E4  00F3               	movwf	main@temp
   308                           
   309                           ;newmain.c: 46: if((PORTA & 0x10) != 0) {
   310  07E5  1E0C               	btfss	12,4	;volatile
   311  07E6  2FE0               	goto	l553
   312                           
   313                           ;newmain.c: 48: PIN6(1);
   314  07E7  3001               	movlw	1
   315  07E8  27B7               	fcall	_PIN6
   316                           
   317                           ;newmain.c: 51: _delay((unsigned long)((200)*(1000000/4000.0)));
   318  07E9  3041               	movlw	65
   319  07EA  00F2               	movwf	??_main
   320  07EB  30EE               	movlw	238
   321  07EC                     u37:	
   322  07EC  0B89               	decfsz	9,f
   323  07ED  2FEC               	goto	u37
   324  07EE  0BF2               	decfsz	??_main,f
   325  07EF  2FEC               	goto	u37
   326  07F0  3200               	nop2
   327                           
   328                           ;newmain.c: 54: PIN6(0);
   329  07F1  3000               	movlw	0
   330  07F2  27B7               	fcall	_PIN6
   331                           
   332                           ;newmain.c: 57: _delay((unsigned long)((200)*(1000000/4000.0)));
   333  07F3  3041               	movlw	65
   334  07F4  00F2               	movwf	??_main
   335  07F5  30EE               	movlw	238
   336  07F6                     u47:	
   337  07F6  0B89               	decfsz	9,f
   338  07F7  2FF6               	goto	u47
   339  07F8  0BF2               	decfsz	??_main,f
   340  07F9  2FF6               	goto	u47
   341  07FA  3200               	nop2
   342  07FB  2FE0               	goto	l553
   343  07FC                     __end_of_main:	
   344                           ;newmain.c: 58: }
   345                           ;newmain.c: 61: }
   346                           ;newmain.c: 64: return (0);
   347                           ;	Return value of _main is never used
   348                           
   349                           
   350                           	psect	text1
   351  07B7                     __ptext1:	
   352 ;; *************** function _PIN6 *****************
   353 ;; Defined at:
   354 ;;		line 113 in file "IO_Controls.h"
   355 ;; Parameters:    Size  Location     Type
   356 ;;  OnOff           1    wreg     unsigned char 
   357 ;; Auto vars:     Size  Location     Type
   358 ;;  OnOff           1    1[COMMON] unsigned char 
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1
   368 ;;      Params:         0       0       0
   369 ;;      Locals:         1       0       0
   370 ;;      Temps:          1       0       0
   371 ;;      Totals:         2       0       0
   372 ;;Total ram usage:        2 bytes
   373 ;; Hardware stack levels used:    1
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		_main
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _PIN6
   383  07B7                     _PIN6:	
   384                           
   385                           ;incstack = 0
   386                           ; Regs used in _PIN6: [wreg+status,2]
   387                           ;PIN6@OnOff stored from wreg
   388  07B7  00F1               	movwf	PIN6@OnOff
   389                           
   390                           ;IO_Controls.h: 115: portC.portCByte = PORTC;
   391  07B8  0020               	movlb	0	; select bank0
   392  07B9  080E               	movf	14,w	;volatile
   393  07BA  00F0               	movwf	??_PIN6
   394  07BB  0870               	movf	??_PIN6,w
   395  07BC  00F4               	movwf	_portC
   396                           
   397                           ;IO_Controls.h: 116: portC.bits.Pin6 = OnOff;
   398  07BD  0871               	movf	PIN6@OnOff,w
   399  07BE  3901               	andlw	1
   400  07BF  1274               	bcf	_portC,4
   401  07C0  1D03               	skipz
   402  07C1  1674               	bsf	_portC,4
   403                           
   404                           ;IO_Controls.h: 117: PORTC=portC.portCByte;
   405  07C2  0874               	movf	_portC,w
   406  07C3  008E               	movwf	14	;volatile
   407  07C4  0008               	return
   408  07C5                     __end_of_PIN6:	
   409                           ;IO_Controls.h: 118: return;
   410                           
   411                           
   412                           	psect	text2
   413  07C5                     __ptext2:	
   414 ;; *************** function _InitialisePorts *****************
   415 ;; Defined at:
   416 ;;		line 51 in file "IO_Controls.h"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1
   430 ;;      Params:         0       0       0
   431 ;;      Locals:         0       0       0
   432 ;;      Temps:          0       0       0
   433 ;;      Totals:         0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels used:    1
   436 ;; This function calls:
   437 ;;		Nothing
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _InitialisePorts
   445  07C5                     _InitialisePorts:	
   446                           
   447                           ;IO_Controls.h: 53: OPTION_REG = 0b10000000;
   448                           
   449                           ;incstack = 0
   450                           ; Regs used in _InitialisePorts: [wreg+status,2]
   451  07C5  3080               	movlw	128
   452  07C6  0021               	movlb	1	; select bank1
   453  07C7  0095               	movwf	21	;volatile
   454                           
   455                           ;IO_Controls.h: 70: portA.portAByte = 0;
   456  07C8  01F5               	clrf	_portA
   457                           
   458                           ;IO_Controls.h: 71: LATA = 0;
   459  07C9  0022               	movlb	2	; select bank2
   460  07CA  018C               	clrf	12	;volatile
   461                           
   462                           ;IO_Controls.h: 72: ANSELA = 0b00000000;
   463  07CB  0023               	movlb	3	; select bank3
   464  07CC  018C               	clrf	12	;volatile
   465                           
   466                           ;IO_Controls.h: 74: TRISA = 0b00011000;
   467  07CD  3018               	movlw	24
   468  07CE  0021               	movlb	1	; select bank1
   469  07CF  008C               	movwf	12	;volatile
   470                           
   471                           ;IO_Controls.h: 88: portC.portCByte = 0;
   472  07D0  01F4               	clrf	_portC
   473                           
   474                           ;IO_Controls.h: 89: LATC = 0;
   475  07D1  0022               	movlb	2	; select bank2
   476  07D2  018E               	clrf	14	;volatile
   477                           
   478                           ;IO_Controls.h: 90: ANSELC = 0b00000000;
   479  07D3  0023               	movlb	3	; select bank3
   480  07D4  018E               	clrf	14	;volatile
   481                           
   482                           ;IO_Controls.h: 93: TRISC = 0b00000000;
   483  07D5  0021               	movlb	1	; select bank1
   484  07D6  018E               	clrf	14	;volatile
   485  07D7  0008               	return
   486  07D8                     __end_of_InitialisePorts:	
   487                           ;IO_Controls.h: 96: return;
   488                           
   489  007E                     btemp	set	126	;btemp
   490  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PIN6

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              2 COMMON     2     2      0
                    _InitialisePorts
                               _PIN6
 ---------------------------------------------------------------------------------
 (1) _PIN6                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitialisePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitialisePorts
   _PIN6

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       6       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Nov 20 19:07:34 2017

             __CFG_CP$OFF 0000                        l46 07DB                        u37 07EC  
                      u47 07F6                       l553 07E0                       _GIE 005F  
            __CFG_CPD$OFF 0000              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_LVP$OFF 0000              __CFG_WDTE$ON 0000                      _LATA 010C  
                    _LATC 010E                      _PIN6 07B7              __CFG_WRT$OFF 0000  
                    _main 07D8                      btemp 007E             __CFG_BOREN$ON 0000  
                    start 0002             __CFG_IESO$OFF 0000                     ?_PIN6 0070  
                   ?_main 0070                     _PORTA 000C                     _PORTC 000E  
                   _TRISA 008C                     _TRISC 008E             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000                     _portA 0075                     _portC 0074  
                   wtemp0 007E              __end_of_PIN6 07C5            __CFG_MCLRE$OFF 0000  
         __initialization 07FC              __end_of_main 07FC                    ??_PIN6 0070  
                  ??_main 0072            __CFG_PLLEN$OFF 0000                    _ANSELA 018C  
                  _ANSELC 018E                    _HFIOFR 04D4                    _INTCON 000B  
                  _OSCCON 0099            __CFG_STVREN$ON 0000   __end_of__initialization 07FE  
          __pcstackCOMMON 0070  __size_of_InitialisePorts 0013                 PIN6@OnOff 0071  
              __pmaintext 07D8                   __ptext1 07B7                   __ptext2 07C5  
       ??_InitialisePorts 0070      end_of_initialization 07FE          __CFG_FOSC$INTOSC 0000  
     start_initialization 07FC               __pbssCOMMON 0074                 ___latbits 0000  
         _InitialisePorts 07C5   __end_of_InitialisePorts 07D8             __size_of_PIN6 000E  
           __size_of_main 0024                  main@temp 0073          ?_InitialisePorts 0070  
       __CFG_CLKOUTEN$OFF 0000                _OPTION_REG 0095  
