

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 02 22:56:54 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.44
    13                           ; Generated 14/09/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1823 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0FEA                     	;# 
   165  0FEB                     	;# 
   166  0FED                     	;# 
   167  0FEE                     	;# 
   168  0FEF                     	;# 
   169  000B                     _INTCON	set	11
   170  000E                     _PORTC	set	14
   171  000C                     _PORTA	set	12
   172  005F                     _GIE	set	95
   173  0099                     _OSCCON	set	153
   174  008E                     _TRISC	set	142
   175  008C                     _TRISA	set	140
   176  0095                     _OPTION_REG	set	149
   177  04D4                     _HFIOFR	set	1236
   178  010E                     _LATC	set	270
   179  010C                     _LATA	set	268
   180  018E                     _ANSELC	set	398
   181  018C                     _ANSELA	set	396
   182                           
   183                           ; #config settings
   184  0000                     
   185                           	psect	cinit
   186  07FC                     start_initialization:	
   187  07FC                     __initialization:	
   188                           
   189                           ; Clear objects allocated to COMMON
   190  07FC  01F3               	clrf	__pbssCOMMON& (0+127)
   191  07FD  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   192  07FE                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  07FE                     __end_of__initialization:	
   196  07FE  0020               	movlb	0
   197  07FF  2FDF               	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssCOMMON
   200  0073                     __pbssCOMMON:	
   201  0073                     _portC:	
   202  0073                     	ds	1
   203  0074                     _portA:	
   204  0074                     	ds	1
   205                           
   206                           	psect	cstackCOMMON
   207  0070                     __pcstackCOMMON:	
   208  0070                     ?_InitialisePorts:	
   209  0070                     ??_InitialisePorts:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     ?_PIN6:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0070                     ??_PIN6:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0070                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223  0070                     	ds	1
   224  0071                     PIN6@OnOff:	
   225                           
   226                           ; 1 bytes @ 0x1
   227  0071                     	ds	1
   228  0072                     ??_main:	
   229                           
   230                           ; 1 bytes @ 0x2
   231  0072                     	ds	1
   232                           
   233                           	psect	maintext
   234  07DF                     __pmaintext:	
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 17 in file "newmain.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;		None
   245 ;; Return value:  Size  Location     Type
   246 ;;                  1    wreg      void 
   247 ;; Registers used:
   248 ;;		wreg, status,2, status,0, pclath, cstack
   249 ;; Tracked objects:
   250 ;;		On entry : B1F/0
   251 ;;		On exit  : 0/0
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1
   254 ;;      Params:         0       0       0
   255 ;;      Locals:         0       0       0
   256 ;;      Temps:          1       0       0
   257 ;;      Totals:         1       0       0
   258 ;;Total ram usage:        1 bytes
   259 ;; Hardware stack levels required when called:    1
   260 ;; This function calls:
   261 ;;		_InitialisePorts
   262 ;;		_PIN6
   263 ;; This function is called by:
   264 ;;		Startup code after reset
   265 ;; This function uses a non-reentrant model
   266 ;;
   267                           
   268                           
   269                           ;psect for function _main
   270  07DF                     _main:	
   271                           
   272                           ;newmain.c: 20: OSCCON = 0b01011000;
   273                           
   274                           ;incstack = 0
   275                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   276  07DF  3058               	movlw	88
   277  07E0  0021               	movlb	1	; select bank1
   278  07E1  0099               	movwf	25	;volatile
   279  07E2                     l46:	
   280                           ;newmain.c: 31: while(HFIOFR==0){
   281                           
   282  07E2  1E1A               	btfss	26,4	;volatile
   283  07E3  2FE2               	goto	l46
   284                           
   285                           ;newmain.c: 32: }
   286                           ;newmain.c: 35: INTCON = 0b00000000;
   287  07E4  018B               	clrf	11	;volatile
   288                           
   289                           ;newmain.c: 36: GIE = 0;
   290  07E5  138B               	bcf	11,7	;volatile
   291                           
   292                           ;newmain.c: 38: InitialisePorts();
   293  07E6  27CA               	fcall	_InitialisePorts
   294  07E7                     l556:	
   295                           ;newmain.c: 42: while (1){
   296                           
   297                           
   298                           ;newmain.c: 44: PIN6(1);
   299  07E7  3001               	movlw	1
   300  07E8  27BC               	fcall	_PIN6
   301                           
   302                           ;newmain.c: 45: _delay((unsigned long)((5000)*(100000/4000.0)));
   303  07E9  30A3               	movlw	163
   304  07EA  00F2               	movwf	??_main
   305  07EB  3055               	movlw	85
   306  07EC                     u27:	
   307  07EC  0B89               	decfsz	9,f
   308  07ED  2FEC               	goto	u27
   309  07EE  0BF2               	decfsz	??_main,f
   310  07EF  2FEC               	goto	u27
   311  07F0  0000               	nop
   312                           
   313                           ;newmain.c: 46: PIN6(0);
   314  07F1  3000               	movlw	0
   315  07F2  27BC               	fcall	_PIN6
   316                           
   317                           ;newmain.c: 47: _delay((unsigned long)((5000)*(100000/4000.0)));
   318  07F3  30A3               	movlw	163
   319  07F4  00F2               	movwf	??_main
   320  07F5  3055               	movlw	85
   321  07F6                     u37:	
   322  07F6  0B89               	decfsz	9,f
   323  07F7  2FF6               	goto	u37
   324  07F8  0BF2               	decfsz	??_main,f
   325  07F9  2FF6               	goto	u37
   326  07FA  0000               	nop
   327  07FB  2FE7               	goto	l556
   328  07FC                     __end_of_main:	
   329                           
   330                           	psect	text1
   331  07BC                     __ptext1:	
   332 ;; *************** function _PIN6 *****************
   333 ;; Defined at:
   334 ;;		line 103 in file "IO_Controls.h"
   335 ;; Parameters:    Size  Location     Type
   336 ;;  OnOff           1    wreg     unsigned char 
   337 ;; Auto vars:     Size  Location     Type
   338 ;;  OnOff           1    1[COMMON] unsigned char 
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2
   343 ;; Tracked objects:
   344 ;;		On entry : 0/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1
   348 ;;      Params:         0       0       0
   349 ;;      Locals:         1       0       0
   350 ;;      Temps:          1       0       0
   351 ;;      Totals:         2       0       0
   352 ;;Total ram usage:        2 bytes
   353 ;; Hardware stack levels used:    1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _PIN6
   363  07BC                     _PIN6:	
   364                           
   365                           ;incstack = 0
   366                           ; Regs used in _PIN6: [wreg+status,2]
   367                           ;PIN6@OnOff stored from wreg
   368  07BC  00F1               	movwf	PIN6@OnOff
   369                           
   370                           ;IO_Controls.h: 105: portC.portCByte = PORTC;
   371  07BD  0020               	movlb	0	; select bank0
   372  07BE  080E               	movf	14,w	;volatile
   373  07BF  00F0               	movwf	??_PIN6
   374  07C0  0870               	movf	??_PIN6,w
   375  07C1  00F3               	movwf	_portC
   376                           
   377                           ;IO_Controls.h: 106: portC.bits.Pin6 = OnOff;
   378  07C2  0871               	movf	PIN6@OnOff,w
   379  07C3  3901               	andlw	1
   380  07C4  1273               	bcf	_portC,4
   381  07C5  1D03               	skipz
   382  07C6  1673               	bsf	_portC,4
   383                           
   384                           ;IO_Controls.h: 107: PORTC=portC.portCByte;
   385  07C7  0873               	movf	_portC,w
   386  07C8  008E               	movwf	14	;volatile
   387  07C9  0008               	return
   388  07CA                     __end_of_PIN6:	
   389                           ;IO_Controls.h: 108: return;
   390                           
   391                           
   392                           	psect	text2
   393  07CA                     __ptext2:	
   394 ;; *************** function _InitialisePorts *****************
   395 ;; Defined at:
   396 ;;		line 51 in file "IO_Controls.h"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1
   410 ;;      Params:         0       0       0
   411 ;;      Locals:         0       0       0
   412 ;;      Temps:          0       0       0
   413 ;;      Totals:         0       0       0
   414 ;;Total ram usage:        0 bytes
   415 ;; Hardware stack levels used:    1
   416 ;; This function calls:
   417 ;;		Nothing
   418 ;; This function is called by:
   419 ;;		_main
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _InitialisePorts
   425  07CA                     _InitialisePorts:	
   426                           
   427                           ;IO_Controls.h: 53: OPTION_REG = 0b10000000;
   428                           
   429                           ;incstack = 0
   430                           ; Regs used in _InitialisePorts: [wreg+status,2]
   431  07CA  3080               	movlw	128
   432  07CB  0021               	movlb	1	; select bank1
   433  07CC  0095               	movwf	21	;volatile
   434                           
   435                           ;IO_Controls.h: 69: portA.portAByte = 0;
   436  07CD  01F4               	clrf	_portA
   437                           
   438                           ;IO_Controls.h: 70: LATA = 0;
   439  07CE  0022               	movlb	2	; select bank2
   440  07CF  018C               	clrf	12	;volatile
   441                           
   442                           ;IO_Controls.h: 71: ANSELA = 0;
   443  07D0  0023               	movlb	3	; select bank3
   444  07D1  018C               	clrf	12	;volatile
   445                           
   446                           ;IO_Controls.h: 72: TRISA = 0b00001110;
   447  07D2  300E               	movlw	14
   448  07D3  0021               	movlb	1	; select bank1
   449  07D4  008C               	movwf	12	;volatile
   450                           
   451                           ;IO_Controls.h: 84: portC.portCByte = 0;
   452  07D5  01F3               	clrf	_portC
   453                           
   454                           ;IO_Controls.h: 85: LATC = 0;
   455  07D6  0022               	movlb	2	; select bank2
   456  07D7  018E               	clrf	14	;volatile
   457                           
   458                           ;IO_Controls.h: 86: ANSELC = 0b00001001;
   459  07D8  3009               	movlw	9
   460  07D9  0023               	movlb	3	; select bank3
   461  07DA  008E               	movwf	14	;volatile
   462                           
   463                           ;IO_Controls.h: 89: TRISC = 0b00001001;
   464  07DB  3009               	movlw	9
   465  07DC  0021               	movlb	1	; select bank1
   466  07DD  008E               	movwf	14	;volatile
   467  07DE  0008               	return
   468  07DF                     __end_of_InitialisePorts:	
   469                           ;IO_Controls.h: 92: return;
   470                           
   471  007E                     btemp	set	126	;btemp
   472  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PIN6

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              2 COMMON     1     1      0
                    _InitialisePorts
                               _PIN6
 ---------------------------------------------------------------------------------
 (1) _PIN6                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitialisePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitialisePorts
   _PIN6

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       5       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Nov 02 22:56:54 2017

             __CFG_CP$OFF 0000                        l46 07E2                        u27 07EC  
                      u37 07F6                       l556 07E7                       _GIE 005F  
            __CFG_CPD$OFF 0000              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_LVP$OFF 0000              __CFG_WDTE$ON 0000                      _LATA 010C  
                    _LATC 010E                      _PIN6 07BC              __CFG_WRT$OFF 0000  
                    _main 07DF                      btemp 007E             __CFG_BOREN$ON 0000  
                    start 0001             __CFG_IESO$OFF 0000                     ?_PIN6 0070  
                   ?_main 0070                     _PORTA 000C                     _PORTC 000E  
                   _TRISA 008C                     _TRISC 008E             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000                     _portA 0074                     _portC 0073  
                   wtemp0 007E              __end_of_PIN6 07CA            __CFG_MCLRE$OFF 0000  
         __initialization 07FC              __end_of_main 07FC                    ??_PIN6 0070  
                  ??_main 0072            __CFG_PLLEN$OFF 0000                    _ANSELA 018C  
                  _ANSELC 018E                    _HFIOFR 04D4                    _INTCON 000B  
                  _OSCCON 0099            __CFG_STVREN$ON 0000   __end_of__initialization 07FE  
          __pcstackCOMMON 0070  __size_of_InitialisePorts 0015                 PIN6@OnOff 0071  
              __pmaintext 07DF                   __ptext1 07BC                   __ptext2 07CA  
       ??_InitialisePorts 0070      end_of_initialization 07FE          __CFG_FOSC$INTOSC 0000  
     start_initialization 07FC               __pbssCOMMON 0073                 ___latbits 0000  
         _InitialisePorts 07CA   __end_of_InitialisePorts 07DF             __size_of_PIN6 000E  
           __size_of_main 001D          ?_InitialisePorts 0070         __CFG_CLKOUTEN$OFF 0000  
              _OPTION_REG 0095  
