

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 23 16:04:27 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1823 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   199  005F                     _GIE	set	95
   200  008C                     _TXIF	set	140
   201  0099                     _OSCCON	set	153
   202  009B                     _ADRESL	set	155
   203  009C                     _ADRESH	set	156
   204  009E                     _ADCON1bits	set	158
   205  009D                     _ADCON0bits	set	157
   206  008E                     _TRISC	set	142
   207  008C                     _TRISA	set	140
   208  0095                     _OPTION_REG	set	149
   209  04D4                     _HFIOFR	set	1236
   210  0460                     _TRISA0	set	1120
   211  048C                     _TXIE	set	1164
   212  04E9                     _GO_nDONE	set	1257
   213  04E8                     _ADON	set	1256
   214  048E                     _ADIE	set	1166
   215  04F7                     _ADFM	set	1271
   216  0117                     _FVRCON	set	279
   217  010E                     _LATC	set	270
   218  010C                     _LATA	set	268
   219  08EA                     _TXCKSEL	set	2282
   220  019B                     _SPBRG	set	411
   221  019F                     _BAUDCONbits	set	415
   222  019D                     _RCSTAbits	set	413
   223  019E                     _TXSTAbits	set	414
   224  019A                     _TXREG	set	410
   225  018E                     _ANSELC	set	398
   226  018C                     _ANSELA	set	396
   227  0CF1                     _TRMT	set	3313
   228  065B                     STR_1:	
   229  065B  3456               	retlw	86	;'V'
   230  065C  3472               	retlw	114	;'r'
   231  065D  3465               	retlw	101	;'e'
   232  065E  3461               	retlw	97	;'a'
   233  065F  3464               	retlw	100	;'d'
   234  0660  343A               	retlw	58	;':'
   235  0661  3420               	retlw	32	;' '
   236  0662  3400               	retlw	0
   237                           
   238                           	psect	stringtext2
   239  061D                     __pstringtext2:	
   240  061D                     STR_2:	
   241  061D  3425               	retlw	37	;'%'
   242  061E  3464               	retlw	100	;'d'
   243  061F  3400               	retlw	0
   244                           
   245                           	psect	stringtext3
   246  0000                     __pstringtext3:	
   247                           
   248                           ; #config settings
   249  0000                     
   250                           	psect	cinit
   251  07FB                     start_initialization:	
   252  07FB                     __initialization:	
   253                           
   254                           ; Clear objects allocated to BANK0
   255  07FB  0020               	movlb	0	; select bank0
   256  07FC  01B2               	clrf	__pbssBANK0& (0+127)
   257  07FD  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   258  07FE                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  07FE                     __end_of__initialization:	
   262  07FE  0020               	movlb	0
   263  07FF  2F0D               	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssBANK0
   266  0032                     __pbssBANK0:	
   267  0032                     _portC:	
   268  0032                     	ds	1
   269  0033                     _portA:	
   270  0033                     	ds	1
   271                           
   272                           	psect	cstackCOMMON
   273  0070                     __pcstackCOMMON:	
   274  0070                     ?_InitialisePorts:	
   275  0070                     ??_InitialisePorts:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_PIN6:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_PIN6:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_PIN5:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_PIN5:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_InitialiseADC:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_InitialiseADC:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_putch:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_putch:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_InitUSART:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ??_InitUSART:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_ReadADC:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 2 bytes @ 0x0
   313                           
   314  0070                     ?___lwdiv:	
   315                           ; 2 bytes @ 0x0
   316                           
   317  0070                     putch@c:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     ___lwdiv@divisor:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 2 bytes @ 0x0
   325  0070                     	ds	1
   326  0071                     PIN6@OnOff:	
   327  0071                     PIN5@OnOff:	
   328                           ; 1 bytes @ 0x1
   329                           
   330                           
   331                           ; 1 bytes @ 0x1
   332  0071                     	ds	1
   333  0072                     ??_ReadADC:	
   334  0072                     ___lwdiv@dividend:	
   335                           ; 1 bytes @ 0x2
   336                           
   337                           
   338                           ; 2 bytes @ 0x2
   339  0072                     	ds	2
   340  0074                     ??___lwdiv:	
   341  0074                     ReadADC@adcData:	
   342                           ; 1 bytes @ 0x4
   343                           
   344                           
   345                           ; 2 bytes @ 0x4
   346  0074                     	ds	1
   347  0075                     ___lwdiv@quotient:	
   348                           
   349                           ; 2 bytes @ 0x5
   350  0075                     	ds	2
   351  0077                     ___lwdiv@counter:	
   352                           
   353                           ; 1 bytes @ 0x7
   354  0077                     	ds	1
   355  0078                     ?___lwmod:	
   356  0078                     ___lwmod@divisor:	
   357                           ; 2 bytes @ 0x8
   358                           
   359                           
   360                           ; 2 bytes @ 0x8
   361  0078                     	ds	2
   362  007A                     ___lwmod@dividend:	
   363                           
   364                           ; 2 bytes @ 0xA
   365  007A                     	ds	2
   366  007C                     ??___lwmod:	
   367                           
   368                           ; 1 bytes @ 0xC
   369  007C                     	ds	1
   370  007D                     ___lwmod@counter:	
   371                           
   372                           ; 1 bytes @ 0xD
   373  007D                     	ds	1
   374                           
   375                           	psect	cstackBANK0
   376  0020                     __pcstackBANK0:	
   377  0020                     ?_printf:	
   378  0020                     printf@f:	
   379                           ; 2 bytes @ 0x0
   380                           
   381                           
   382                           ; 2 bytes @ 0x0
   383  0020                     	ds	4
   384  0024                     ??_printf:	
   385                           
   386                           ; 1 bytes @ 0x4
   387  0024                     	ds	4
   388  0028                     printf@ap:	
   389                           
   390                           ; 1 bytes @ 0x8
   391  0028                     	ds	1
   392  0029                     printf@flag:	
   393                           
   394                           ; 1 bytes @ 0x9
   395  0029                     	ds	1
   396  002A                     printf@prec:	
   397                           
   398                           ; 1 bytes @ 0xA
   399  002A                     	ds	1
   400  002B                     printf@val:	
   401                           
   402                           ; 2 bytes @ 0xB
   403  002B                     	ds	2
   404  002D                     printf@c:	
   405                           
   406                           ; 1 bytes @ 0xD
   407  002D                     	ds	1
   408  002E                     ??_main:	
   409                           
   410                           ; 1 bytes @ 0xE
   411  002E                     	ds	1
   412  002F                     main@chDelay:	
   413                           
   414                           ; 1 bytes @ 0xF
   415  002F                     	ds	1
   416  0030                     main@Vread:	
   417                           
   418                           ; 2 bytes @ 0x10
   419  0030                     	ds	2
   420                           
   421                           	psect	maintext
   422  070D                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 24 in file "newmain.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;  VreadChar       5    0        unsigned char [5]
   433 ;;  Vread           2   16[BANK0 ] unsigned short 
   434 ;;  chDelay         1   15[BANK0 ] unsigned char 
   435 ;; Return value:  Size  Location     Type
   436 ;;                  2  112[None  ] int 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B1F/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1
   444 ;;      Params:         0       0       0
   445 ;;      Locals:         0       3       0
   446 ;;      Temps:          0       1       0
   447 ;;      Totals:         0       4       0
   448 ;;Total ram usage:        4 bytes
   449 ;; Hardware stack levels required when called:    2
   450 ;; This function calls:
   451 ;;		_InitUSART
   452 ;;		_InitialiseADC
   453 ;;		_InitialisePorts
   454 ;;		_PIN5
   455 ;;		_PIN6
   456 ;;		_ReadADC
   457 ;;		_printf
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  070D                     _main:	
   466                           
   467                           ;newmain.c: 27: OSCCON = 0b01011000;
   468                           
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   471  070D  3058               	movlw	88
   472  070E  0021               	movlb	1	; select bank1
   473  070F  0099               	movwf	25	;volatile
   474  0710                     l113:	
   475                           ;newmain.c: 38: while(HFIOFR==0){
   476                           
   477  0710  1E1A               	btfss	26,4	;volatile
   478  0711  2F10               	goto	l113
   479                           
   480                           ;newmain.c: 39: }
   481                           ;newmain.c: 42: INTCON = 0b00000000;
   482  0712  018B               	clrf	11	;volatile
   483                           
   484                           ;newmain.c: 43: GIE = 0;
   485  0713  138B               	bcf	11,7	;volatile
   486                           
   487                           ;newmain.c: 45: InitUSART();
   488  0714  2627               	fcall	_InitUSART
   489                           
   490                           ;newmain.c: 46: InitialisePorts();
   491  0715  2676               	fcall	_InitialisePorts
   492                           
   493                           ;newmain.c: 47: InitialiseADC();
   494  0716  2663               	fcall	_InitialiseADC
   495                           
   496                           ;newmain.c: 48: ADON=1;
   497  0717  0021               	movlb	1	; select bank1
   498  0718  141D               	bsf	29,0	;volatile
   499                           
   500                           ;newmain.c: 51: unsigned short Vread;
   501                           ;newmain.c: 53: char chDelay=500;
   502  0719  30F4               	movlw	244
   503  071A  0020               	movlb	0	; select bank0
   504  071B  00AE               	movwf	??_main
   505  071C  082E               	movf	??_main,w
   506  071D  00AF               	movwf	main@chDelay
   507  071E                     l1029:	
   508                           ;newmain.c: 54: char VreadChar[5];
   509                           ;newmain.c: 62: while(1){
   510                           
   511                           
   512                           ;newmain.c: 66: Vread = ReadADC();
   513  071E  268D               	fcall	_ReadADC
   514  071F  0871               	movf	?_ReadADC+1,w
   515  0720  0020               	movlb	0	; select bank0
   516  0721  00B1               	movwf	main@Vread+1
   517  0722  0870               	movf	?_ReadADC,w
   518  0723  00B0               	movwf	main@Vread
   519                           
   520                           ;newmain.c: 67: printf("Vread: ");
   521  0724  305B               	movlw	low (STR_1| (0+32768))
   522  0725  00A0               	movwf	printf@f
   523  0726  3086               	movlw	high (STR_1| (0+32768))
   524  0727  00A1               	movwf	printf@f+1
   525  0728  274E               	fcall	_printf
   526                           
   527                           ;newmain.c: 68: printf("%d", Vread);
   528  0729  301D               	movlw	low (STR_2| (0+32768))
   529  072A  0020               	movlb	0	; select bank0
   530  072B  00A0               	movwf	printf@f
   531  072C  3086               	movlw	high (STR_2| (0+32768))
   532  072D  00A1               	movwf	printf@f+1
   533  072E  0831               	movf	main@Vread+1,w
   534  072F  00A3               	movwf	?_printf+3
   535  0730  0830               	movf	main@Vread,w
   536  0731  00A2               	movwf	?_printf+2
   537  0732  274E               	fcall	_printf
   538                           
   539                           ;newmain.c: 75: if(Vread>1022){
   540  0733  3003               	movlw	3
   541  0734  0020               	movlb	0	; select bank0
   542  0735  0231               	subwf	main@Vread+1,w
   543  0736  30FF               	movlw	255
   544  0737  1903               	skipnz
   545  0738  0230               	subwf	main@Vread,w
   546  0739  1C03               	skipc
   547  073A  2F3F               	goto	l1039
   548                           
   549                           ;newmain.c: 77: PIN5(0);
   550  073B  3000               	movlw	0
   551  073C  2635               	fcall	_PIN5
   552                           
   553                           ;newmain.c: 78: PIN6(1);
   554  073D  3001               	movlw	1
   555  073E  2F4A               	goto	L1
   556  073F                     l1039:	
   557                           ;newmain.c: 80: }
   558                           
   559                           
   560                           ;newmain.c: 81: else if (Vread<1){
   561  073F  0020               	movlb	0	; select bank0
   562  0740  0830               	movf	main@Vread,w
   563  0741  0431               	iorwf	main@Vread+1,w
   564  0742  1D03               	btfss	3,2
   565  0743  2F49               	goto	l1043
   566                           
   567                           ;newmain.c: 83: PIN6(0);
   568  0744  3000               	movlw	0
   569  0745  2643               	fcall	_PIN6
   570                           
   571                           ;newmain.c: 84: PIN5(1);
   572  0746  3001               	movlw	1
   573  0747  2635               	fcall	_PIN5
   574                           
   575                           ;newmain.c: 85: }
   576  0748  2F4B               	goto	l118
   577  0749                     l1043:	
   578                           
   579                           ;newmain.c: 86: else
   580                           ;newmain.c: 87: PIN6(0);
   581  0749  3000               	movlw	0
   582  074A                     L1:	
   583  074A  2643               	fcall	_PIN6
   584  074B                     l118:	
   585                           
   586                           ;newmain.c: 88: PIN5(0);
   587  074B  3000               	movlw	0
   588  074C  2635               	fcall	_PIN5
   589  074D  2F1E               	goto	l1029
   590  074E                     __end_of_main:	
   591                           ;newmain.c: 89: }
   592                           ;newmain.c: 91: return (0);
   593                           ;	Return value of _main is never used
   594                           
   595                           
   596                           	psect	text1
   597  074E                     __ptext1:	
   598 ;; *************** function _printf *****************
   599 ;; Defined at:
   600 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  f               2    0[BANK0 ] PTR const unsigned char 
   603 ;;		 -> STR_2(3), STR_1(8), 
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  tmpval          4    0        struct .
   606 ;;  val             2   11[BANK0 ] unsigned int 
   607 ;;  cp              2    0        PTR const unsigned char 
   608 ;;  len             2    0        unsigned int 
   609 ;;  c               1   13[BANK0 ] char 
   610 ;;  prec            1   10[BANK0 ] char 
   611 ;;  flag            1    9[BANK0 ] unsigned char 
   612 ;;  ap              1    8[BANK0 ] PTR void [1]
   613 ;;		 -> ?_printf(2), 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  2    0[BANK0 ] int 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1
   623 ;;      Params:         0       4       0
   624 ;;      Locals:         0       6       0
   625 ;;      Temps:          0       4       0
   626 ;;      Totals:         0      14       0
   627 ;;Total ram usage:       14 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; Hardware stack levels required when called:    1
   630 ;; This function calls:
   631 ;;		___lwdiv
   632 ;;		___lwmod
   633 ;;		_putch
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _printf
   641  074E                     _printf:	
   642                           
   643                           ;doprnt.c: 466: va_list ap;
   644                           ;doprnt.c: 499: signed char c;
   645                           ;doprnt.c: 506: signed char prec;
   646                           ;doprnt.c: 508: unsigned char flag;
   647                           ;doprnt.c: 523: union {
   648                           ;doprnt.c: 524: unsigned long vd;
   649                           ;doprnt.c: 525: double integ;
   650                           ;doprnt.c: 526: } tmpval;
   651                           ;doprnt.c: 528: unsigned int val;
   652                           ;doprnt.c: 529: unsigned len;
   653                           ;doprnt.c: 530: const char * cp;
   654                           ;doprnt.c: 533: *ap = __va_start();
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   658  074E  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
   659  074F  0020               	movlb	0	; select bank0
   660  0750  00A4               	movwf	??_printf
   661  0751  0824               	movf	??_printf,w
   662  0752  00A8               	movwf	printf@ap
   663  0753                     l1003:	
   664                           ;doprnt.c: 536: while(c = *f++) {
   665                           
   666  0753  0020               	movlb	0	; select bank0
   667  0754  0821               	movf	printf@f+1,w
   668  0755  00A5               	movwf	??_printf+1
   669  0756  0820               	movf	printf@f,w
   670  0757  00A4               	movwf	??_printf
   671  0758  0AA0               	incf	printf@f,f
   672  0759  1903               	skipnz
   673  075A  0AA1               	incf	printf@f+1,f
   674  075B  0824               	movf	??_printf,w
   675  075C  0084               	movwf	4
   676  075D  0825               	movf	??_printf+1,w
   677  075E  0085               	movwf	5
   678  075F  0800               	movf	0,w	;code access
   679  0760  00A6               	movwf	??_printf+2
   680  0761  0826               	movf	??_printf+2,w
   681  0762  00AD               	movwf	printf@c
   682  0763  082D               	movf	printf@c,w
   683  0764  1903               	btfsc	3,2
   684  0765  0008               	return
   685                           
   686                           ;doprnt.c: 538: if(c != '%')
   687  0766  3025               	movlw	37
   688  0767  062D               	xorwf	printf@c,w
   689  0768  1903               	btfsc	3,2
   690  0769  2F6D               	goto	l963
   691                           
   692                           ;doprnt.c: 540: {
   693                           ;doprnt.c: 541: (putch(c) );
   694  076A  082D               	movf	printf@c,w
   695  076B  2620               	fcall	_putch
   696                           
   697                           ;doprnt.c: 542: continue;
   698  076C  2F53               	goto	l1003
   699  076D                     l963:	
   700                           
   701                           ;doprnt.c: 543: }
   702                           ;doprnt.c: 548: flag = 0;
   703  076D  0020               	movlb	0	; select bank0
   704  076E  01A9               	clrf	printf@flag
   705                           
   706                           ;doprnt.c: 822: }
   707                           
   708                           ;doprnt.c: 813: continue;
   709                           
   710                           ;doprnt.c: 802: default:
   711                           
   712                           ;doprnt.c: 698: case 'i':
   713                           ;doprnt.c: 699: break;
   714                           
   715                           ;doprnt.c: 697: case 'd':
   716                           
   717                           ;doprnt.c: 638: goto alldone;
   718                           
   719                           ;doprnt.c: 637: case 0:
   720                           
   721                           ;doprnt.c: 635: switch(c = *f++) {
