

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 17 13:45:19 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.44
    12                           ; Generated 14/09/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1823 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  000B                     _INTCON	set	11
   169  000E                     _PORTC	set	14
   170  000C                     _PORTA	set	12
   171  005F                     _GIE	set	95
   172  0099                     _OSCCON	set	153
   173  008E                     _TRISC	set	142
   174  008C                     _TRISA	set	140
   175  0095                     _OPTION_REG	set	149
   176  04D4                     _HFIOFR	set	1236
   177  010E                     _LATC	set	270
   178  010C                     _LATA	set	268
   179  018E                     _ANSELC	set	398
   180  018C                     _ANSELA	set	396
   181                           
   182                           ; #config settings
   183  0000                     
   184                           	psect	cinit
   185  07FC                     start_initialization:	
   186  07FC                     __initialization:	
   187                           
   188                           ; Clear objects allocated to COMMON
   189  07FC  01F0               	clrf	__pbssCOMMON& (0+127)
   190  07FD  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   191  07FE                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  07FE                     __end_of__initialization:	
   195  07FE  0020               	movlb	0
   196  07FF  2FD9               	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssCOMMON
   199  0070                     __pbssCOMMON:	
   200  0070                     _portC:	
   201  0070                     	ds	1
   202  0071                     _portA:	
   203  0071                     	ds	1
   204                           
   205                           	psect	cstackCOMMON
   206  0072                     __pcstackCOMMON:	
   207  0072                     ?_InitialisePorts:	
   208  0072                     ??_InitialisePorts:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0072                     ??_main:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0072                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 2 bytes @ 0x0
   219  0072                     	ds	1
   220                           
   221                           	psect	maintext
   222  07D9                     __pmaintext:	
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 17 in file "newmain.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;		None
   233 ;; Return value:  Size  Location     Type
   234 ;;                  2   45[None  ] int 
   235 ;; Registers used:
   236 ;;		wreg, status,2, status,0, pclath, cstack
   237 ;; Tracked objects:
   238 ;;		On entry : B1F/0
   239 ;;		On exit  : 0/0
   240 ;;		Unchanged: 0/0
   241 ;; Data sizes:     COMMON   BANK0   BANK1
   242 ;;      Params:         0       0       0
   243 ;;      Locals:         0       0       0
   244 ;;      Temps:          1       0       0
   245 ;;      Totals:         1       0       0
   246 ;;Total ram usage:        1 bytes
   247 ;; Hardware stack levels required when called:    1
   248 ;; This function calls:
   249 ;;		_InitialisePorts
   250 ;; This function is called by:
   251 ;;		Startup code after reset
   252 ;; This function uses a non-reentrant model
   253 ;;
   254                           
   255                           
   256                           ;psect for function _main
   257  07D9                     _main:	
   258                           
   259                           ;newmain.c: 20: OSCCON = 0b01011000;
   260                           
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   263  07D9  3058               	movlw	88
   264  07DA  0021               	movlb	1	; select bank1
   265  07DB  0099               	movwf	25	;volatile
   266  07DC                     l46:	
   267                           ;newmain.c: 31: while(HFIOFR==0){
   268                           
   269  07DC  1E1A               	btfss	26,4	;volatile
   270  07DD  2FDC               	goto	l46
   271                           
   272                           ;newmain.c: 32: }
   273                           ;newmain.c: 35: INTCON = 0b00000000;
   274  07DE  018B               	clrf	11	;volatile
   275                           
   276                           ;newmain.c: 36: GIE = 0;
   277  07DF  138B               	bcf	11,7	;volatile
   278                           
   279                           ;newmain.c: 38: InitialisePorts();
   280  07E0  27C4               	fcall	_InitialisePorts
   281  07E1                     l557:	
   282                           ;newmain.c: 40: while(1){
   283                           
   284                           
   285                           ;newmain.c: 42: if(portA.bits.Pin3 == 0){
   286  07E1  1A71               	btfsc	_portA,4
   287  07E2  2FE1               	goto	l557
   288                           
   289                           ;newmain.c: 45: portC.bits.Pin6 = 1;
   290  07E3  1670               	bsf	_portC,4
   291                           
   292                           ;newmain.c: 46: PORTC=portC.portCByte;
   293  07E4  0870               	movf	_portC,w
   294  07E5  0020               	movlb	0	; select bank0
   295  07E6  008E               	movwf	14	;volatile
   296                           
   297                           ;newmain.c: 47: _delay((unsigned long)((200)*(1000000/4000.0)));
   298  07E7  3041               	movlw	65
   299  07E8  00F2               	movwf	??_main
   300  07E9  30EE               	movlw	238
   301  07EA                     u37:	
   302  07EA  0B89               	decfsz	9,f
   303  07EB  2FEA               	goto	u37
   304  07EC  0BF2               	decfsz	??_main,f
   305  07ED  2FEA               	goto	u37
   306  07EE  3200               	nop2
   307                           
   308                           ;newmain.c: 51: portC.bits.Pin6 = 0;
   309  07EF  1270               	bcf	_portC,4
   310                           
   311                           ;newmain.c: 52: PORTC=portC.portCByte;
   312  07F0  0870               	movf	_portC,w
   313  07F1  0020               	movlb	0	; select bank0
   314  07F2  008E               	movwf	14	;volatile
   315                           
   316                           ;newmain.c: 53: _delay((unsigned long)((200)*(1000000/4000.0)));
   317  07F3  3041               	movlw	65
   318  07F4  00F2               	movwf	??_main
   319  07F5  30EE               	movlw	238
   320  07F6                     u47:	
   321  07F6  0B89               	decfsz	9,f
   322  07F7  2FF6               	goto	u47
   323  07F8  0BF2               	decfsz	??_main,f
   324  07F9  2FF6               	goto	u47
   325  07FA  3200               	nop2
   326  07FB  2FE1               	goto	l557
   327  07FC                     __end_of_main:	
   328                           ;newmain.c: 54: }
   329                           ;newmain.c: 57: }
   330                           ;newmain.c: 60: return (0);
   331                           ;	Return value of _main is never used
   332                           
   333                           
   334                           	psect	text1
   335  07C4                     __ptext1:	
   336 ;; *************** function _InitialisePorts *****************
   337 ;; Defined at:
   338 ;;		line 51 in file "IO_Controls.h"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2
   347 ;; Tracked objects:
   348 ;;		On entry : 0/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1
   352 ;;      Params:         0       0       0
   353 ;;      Locals:         0       0       0
   354 ;;      Temps:          0       0       0
   355 ;;      Totals:         0       0       0
   356 ;;Total ram usage:        0 bytes
   357 ;; Hardware stack levels used:    1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		_main
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _InitialisePorts
   367  07C4                     _InitialisePorts:	
   368                           
   369                           ;IO_Controls.h: 53: OPTION_REG = 0b10000000;
   370                           
   371                           ;incstack = 0
   372                           ; Regs used in _InitialisePorts: [wreg+status,2]
   373  07C4  3080               	movlw	128
   374  07C5  0021               	movlb	1	; select bank1
   375  07C6  0095               	movwf	21	;volatile
   376                           
   377                           ;IO_Controls.h: 69: portA.portAByte = 0;
   378  07C7  01F1               	clrf	_portA
   379                           
   380                           ;IO_Controls.h: 70: LATA = 0;
   381  07C8  0022               	movlb	2	; select bank2
   382  07C9  018C               	clrf	12	;volatile
   383                           
   384                           ;IO_Controls.h: 71: ANSELA = 1;
   385  07CA  3001               	movlw	1
   386  07CB  0023               	movlb	3	; select bank3
   387  07CC  008C               	movwf	12	;volatile
   388                           
   389                           ;IO_Controls.h: 73: TRISA = 1;
   390  07CD  3001               	movlw	1
   391  07CE  0021               	movlb	1	; select bank1
   392  07CF  008C               	movwf	12	;volatile
   393                           
   394                           ;IO_Controls.h: 87: portC.portCByte = 0;
   395  07D0  01F0               	clrf	_portC
   396                           
   397                           ;IO_Controls.h: 88: LATC = 0;
   398  07D1  0022               	movlb	2	; select bank2
   399  07D2  018E               	clrf	14	;volatile
   400                           
   401                           ;IO_Controls.h: 89: ANSELC = 0b00000000;
   402  07D3  0023               	movlb	3	; select bank3
   403  07D4  018E               	clrf	14	;volatile
   404                           
   405                           ;IO_Controls.h: 92: TRISC = 0b00001000;
   406  07D5  3008               	movlw	8
   407  07D6  0021               	movlb	1	; select bank1
   408  07D7  008E               	movwf	14	;volatile
   409  07D8  0008               	return
   410  07D9                     __end_of_InitialisePorts:	
   411                           ;IO_Controls.h: 95: return;
   412                           
   413  007E                     btemp	set	126	;btemp
   414  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                    _InitialisePorts
 ---------------------------------------------------------------------------------
 (1) _InitialisePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitialisePorts

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       3       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Nov 17 13:45:19 2017

             __CFG_CP$OFF 0000                        l46 07DC                        u37 07EA  
                      u47 07F6                       l557 07E1                       _GIE 005F  
            __CFG_CPD$OFF 0000              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_LVP$OFF 0000              __CFG_WDTE$ON 0000                      _LATA 010C  
                    _LATC 010E              __CFG_WRT$OFF 0000                      _main 07D9  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 0001  
           __CFG_IESO$OFF 0000                     ?_main 0072                     _PORTA 000C  
                   _PORTC 000E                     _TRISA 008C                     _TRISC 008E  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000                     _portA 0071  
                   _portC 0070                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FC              __end_of_main 07FC                    ??_main 0072  
          __CFG_PLLEN$OFF 0000                    _ANSELA 018C                    _ANSELC 018E  
                  _HFIOFR 04D4                    _INTCON 000B                    _OSCCON 0099  
          __CFG_STVREN$ON 0000   __end_of__initialization 07FE            __pcstackCOMMON 0072  
__size_of_InitialisePorts 0015                __pmaintext 07D9                   __ptext1 07C4  
       ??_InitialisePorts 0072      end_of_initialization 07FE          __CFG_FOSC$INTOSC 0000  
     start_initialization 07FC               __pbssCOMMON 0070                 ___latbits 0000  
         _InitialisePorts 07C4   __end_of_InitialisePorts 07D9             __size_of_main 0023  
        ?_InitialisePorts 0072         __CFG_CLKOUTEN$OFF 0000                _OPTION_REG 0095  
