

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Apr 06 10:19:17 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
   480  009E                     	;# 
   481  010C                     	;# 
   482  010E                     	;# 
   483  0111                     	;# 
   484  0112                     	;# 
   485  0113                     	;# 
   486  0114                     	;# 
   487  0115                     	;# 
   488  0116                     	;# 
   489  0117                     	;# 
   490  0118                     	;# 
   491  0119                     	;# 
   492  011A                     	;# 
   493  011B                     	;# 
   494  011D                     	;# 
   495  011D                     	;# 
   496  018C                     	;# 
   497  018E                     	;# 
   498  0191                     	;# 
   499  0191                     	;# 
   500  0192                     	;# 
   501  0193                     	;# 
   502  0193                     	;# 
   503  0193                     	;# 
   504  0194                     	;# 
   505  0195                     	;# 
   506  0196                     	;# 
   507  0199                     	;# 
   508  019A                     	;# 
   509  019B                     	;# 
   510  019B                     	;# 
   511  019B                     	;# 
   512  019B                     	;# 
   513  019C                     	;# 
   514  019C                     	;# 
   515  019D                     	;# 
   516  019E                     	;# 
   517  019F                     	;# 
   518  020C                     	;# 
   519  020E                     	;# 
   520  0211                     	;# 
   521  0211                     	;# 
   522  0212                     	;# 
   523  0212                     	;# 
   524  0213                     	;# 
   525  0213                     	;# 
   526  0214                     	;# 
   527  0214                     	;# 
   528  0215                     	;# 
   529  0215                     	;# 
   530  0215                     	;# 
   531  0216                     	;# 
   532  0216                     	;# 
   533  0217                     	;# 
   534  0217                     	;# 
   535  0291                     	;# 
   536  0291                     	;# 
   537  0292                     	;# 
   538  0293                     	;# 
   539  0294                     	;# 
   540  0295                     	;# 
   541  0295                     	;# 
   542  0296                     	;# 
   543  0391                     	;# 
   544  0392                     	;# 
   545  0393                     	;# 
   546  039A                     	;# 
   547  039C                     	;# 
   548  039D                     	;# 
   549  039E                     	;# 
   550  039F                     	;# 
   551  0FE4                     	;# 
   552  0FE5                     	;# 
   553  0FE6                     	;# 
   554  0FE7                     	;# 
   555  0FE8                     	;# 
   556  0FE9                     	;# 
   557  0FEA                     	;# 
   558  0FEB                     	;# 
   559  0FED                     	;# 
   560  0FEE                     	;# 
   561  0FEF                     	;# 
   562  0000                     	;# 
   563  0001                     	;# 
   564  0002                     	;# 
   565  0003                     	;# 
   566  0004                     	;# 
   567  0005                     	;# 
   568  0006                     	;# 
   569  0007                     	;# 
   570  0008                     	;# 
   571  0009                     	;# 
   572  000A                     	;# 
   573  000B                     	;# 
   574  000C                     	;# 
   575  000E                     	;# 
   576  0011                     	;# 
   577  0012                     	;# 
   578  0015                     	;# 
   579  0016                     	;# 
   580  0016                     	;# 
   581  0017                     	;# 
   582  0018                     	;# 
   583  0019                     	;# 
   584  001A                     	;# 
   585  001B                     	;# 
   586  001C                     	;# 
   587  001E                     	;# 
   588  001F                     	;# 
   589  008C                     	;# 
   590  008E                     	;# 
   591  0091                     	;# 
   592  0092                     	;# 
   593  0095                     	;# 
   594  0096                     	;# 
   595  0097                     	;# 
   596  0098                     	;# 
   597  0099                     	;# 
   598  009A                     	;# 
   599  009B                     	;# 
   600  009B                     	;# 
   601  009C                     	;# 
   602  009D                     	;# 
   603  009E                     	;# 
   604  010C                     	;# 
   605  010E                     	;# 
   606  0111                     	;# 
   607  0112                     	;# 
   608  0113                     	;# 
   609  0114                     	;# 
   610  0115                     	;# 
   611  0116                     	;# 
   612  0117                     	;# 
   613  0118                     	;# 
   614  0119                     	;# 
   615  011A                     	;# 
   616  011B                     	;# 
   617  011D                     	;# 
   618  011D                     	;# 
   619  018C                     	;# 
   620  018E                     	;# 
   621  0191                     	;# 
   622  0191                     	;# 
   623  0192                     	;# 
   624  0193                     	;# 
   625  0193                     	;# 
   626  0193                     	;# 
   627  0194                     	;# 
   628  0195                     	;# 
   629  0196                     	;# 
   630  0199                     	;# 
   631  019A                     	;# 
   632  019B                     	;# 
   633  019B                     	;# 
   634  019B                     	;# 
   635  019B                     	;# 
   636  019C                     	;# 
   637  019C                     	;# 
   638  019D                     	;# 
   639  019E                     	;# 
   640  019F                     	;# 
   641  020C                     	;# 
   642  020E                     	;# 
   643  0211                     	;# 
   644  0211                     	;# 
   645  0212                     	;# 
   646  0212                     	;# 
   647  0213                     	;# 
   648  0213                     	;# 
   649  0214                     	;# 
   650  0214                     	;# 
   651  0215                     	;# 
   652  0215                     	;# 
   653  0215                     	;# 
   654  0216                     	;# 
   655  0216                     	;# 
   656  0217                     	;# 
   657  0217                     	;# 
   658  0291                     	;# 
   659  0291                     	;# 
   660  0292                     	;# 
   661  0293                     	;# 
   662  0294                     	;# 
   663  0295                     	;# 
   664  0295                     	;# 
   665  0296                     	;# 
   666  0391                     	;# 
   667  0392                     	;# 
   668  0393                     	;# 
   669  039A                     	;# 
   670  039C                     	;# 
   671  039D                     	;# 
   672  039E                     	;# 
   673  039F                     	;# 
   674  0FE4                     	;# 
   675  0FE5                     	;# 
   676  0FE6                     	;# 
   677  0FE7                     	;# 
   678  0FE8                     	;# 
   679  0FE9                     	;# 
   680  0FEA                     	;# 
   681  0FEB                     	;# 
   682  0FED                     	;# 
   683  0FEE                     	;# 
   684  0FEF                     	;# 
   685                           
   686                           	psect	idataBANK0
   687  037B                     __pidataBANK0:	
   688                           
   689                           ;initializer for _posFlag
   690  037B  3401               	retlw	1
   691  037C  3400               	retlw	0
   692                           
   693                           	psect	stringtext1
   694  02FD                     __pstringtext1:	
   695  02FD                     _dpowers:	
   696  02FD  3401               	retlw	1
   697  02FE  3400               	retlw	0
   698  02FF  340A               	retlw	10
   699  0300  3400               	retlw	0
   700  0301  3464               	retlw	100
   701  0302  3400               	retlw	0
   702  0303  34E8               	retlw	232
   703  0304  3403               	retlw	3
   704  0305  3410               	retlw	16
   705  0306  3427               	retlw	39
   706  0307                     __end_of_dpowers:	
   707  0016                     _TMR1L	set	22
   708  0017                     _TMR1H	set	23
   709  0019                     _T1GCON	set	25
   710  0018                     _T1CON	set	24
   711  000E                     _PORTC	set	14
   712  000C                     _PORTA	set	12
   713  0018                     _T1CONbits	set	24
   714  000C                     _PORTAbits	set	12
   715  0011                     _PIR1bits	set	17
   716  000B                     _INTCONbits	set	11
   717  000B                     _INTCON	set	11
   718  008C                     _TXIF	set	140
   719  008D                     _RCIF	set	141
   720  008E                     _TRISC	set	142
   721  008C                     _TRISA	set	140
   722  0095                     _OPTION_REG	set	149
   723  008C                     _TRISAbits	set	140
   724  009B                     _ADRESL	set	155
   725  009C                     _ADRESH	set	156
   726  009E                     _ADCON1bits	set	158
   727  009D                     _ADCON0bits	set	157
   728  0091                     _PIE1bits	set	145
   729  0099                     _OSCCON	set	153
   730  04E9                     _GO_nDONE	set	1257
   731  048E                     _ADIE	set	1166
   732  04F7                     _ADFM	set	1271
   733  04E8                     _ADON	set	1256
   734  04D4                     _HFIOFR	set	1236
   735  010E                     _LATC	set	270
   736  010C                     _LATA	set	268
   737  011D                     _APFCONbits	set	285
   738  0117                     _FVRCON	set	279
   739  018E                     _ANSELC	set	398
   740  018C                     _ANSELA	set	396
   741  018C                     _ANSELAbits	set	396
   742  019B                     _SPBRG	set	411
   743  019F                     _BAUDCONbits	set	415
   744  019E                     _TXSTAbits	set	414
   745  019A                     _TXREG	set	410
   746  0199                     _RCREG	set	409
   747  019D                     _RCSTAbits	set	413
   748  0CF1                     _TRMT	set	3313
   749  0391                     _IOCAPbits	set	913
   750  0393                     _IOCAFbits	set	915
   751  0307                     STR_1:	
   752  0307  3453               	retlw	83	;'S'
   753  0308  3474               	retlw	116	;'t'
   754  0309  3461               	retlw	97	;'a'
   755  030A  3472               	retlw	114	;'r'
   756  030B  3474               	retlw	116	;'t'
   757  030C  342E               	retlw	46	;'.'
   758  030D  342E               	retlw	46	;'.'
   759  030E  342E               	retlw	46	;'.'
   760  030F  3400               	retlw	0
   761                           
   762                           	psect	stringtext2
   763  0377                     __pstringtext2:	
   764  0377                     STR_2:	
   765  0377  3425               	retlw	37	;'%'
   766  0378  3464               	retlw	100	;'d'
   767  0379  3420               	retlw	32	;' '
   768  037A  3400               	retlw	0
   769                           
   770                           	psect	stringtext3
   771  0000                     __pstringtext3:	
   772                           
   773                           ; #config settings
   774  0000                     
   775                           	psect	cinit
   776  0044                     start_initialization:	
   777  0044                     __initialization:	
   778                           
   779                           ; Initialize objects allocated to BANK0
   780  0044  237B               	fcall	__pidataBANK0	;fetch initializer
   781  0045  00DB               	movwf	__pdataBANK0& (0+127)
   782  0046  237C               	fcall	__pidataBANK0+1	;fetch initializer
   783  0047  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   784                           
   785                           ; Clear objects allocated to BANK0
   786  0048  3044               	movlw	low __pbssBANK0
   787  0049  0084               	movwf	4
   788  004A  3000               	movlw	high __pbssBANK0
   789  004B  0085               	movwf	5
   790  004C  3017               	movlw	23
   791  004D  236B               	fcall	clear_ram0
   792  004E                     end_of_initialization:	
   793                           ;End of C runtime variable initialization code
   794                           
   795  004E                     __end_of__initialization:	
   796  004E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   797  004F  0020               	movlb	0
   798  0050  2A87               	ljmp	_main	;jump to C main() function
   799                           
   800                           	psect	bssBANK0
   801  0044                     __pbssBANK0:	
   802  0044                     _time:	
   803  0044                     	ds	2
   804  0046                     _temp_time:	
   805  0046                     	ds	2
   806  0048                     _printCount:	
   807  0048                     	ds	2
   808  004A                     _zeroCount:	
   809  004A                     	ds	2
   810  004C                     _negFlag:	
   811  004C                     	ds	2
   812  004E                     _startFlag:	
   813  004E                     	ds	2
   814  0050                     _count:	
   815  0050                     	ds	2
   816  0052                     _sampleVal:	
   817  0052                     	ds	2
   818  0054                     _time_16bit:	
   819  0054                     	ds	2
   820  0056                     _adcData:	
   821  0056                     	ds	2
   822  0058                     _mydata:	
   823  0058                     	ds	1
   824  0059                     _portC:	
   825  0059                     	ds	1
   826  005A                     _portA:	
   827  005A                     	ds	1
   828                           
   829                           	psect	dataBANK0
   830  005B                     __pdataBANK0:	
   831  005B                     _posFlag:	
   832  005B                     	ds	2
   833                           
   834                           	psect	clrtext
   835  036B                     clear_ram0:	
   836                           ;	Called with FSR0 containing the base address, and
   837                           ;	WREG with the size to clear
   838                           
   839  036B  0064               	clrwdt	;clear the watchdog before getting into this loop
   840  036C                     clrloop0:	
   841  036C  0180               	clrf	0	;clear RAM location pointed to by FSR
   842  036D  3101               	addfsr 0,1
   843  036E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   844  036F  2B6C               	goto	clrloop0	;have we reached the end yet?
   845  0370  3400               	retlw	0	;all done for this memory range, return
   846                           
   847                           	psect	cstackBANK1
   848  00A0                     __pcstackBANK1:	
   849  00A0                     printf@ap:	
   850                           
   851                           ; 1 bytes @ 0x0
   852  00A0                     	ds	1
   853  00A1                     printf@flag:	
   854                           
   855                           ; 1 bytes @ 0x1
   856  00A1                     	ds	1
   857  00A2                     printf@prec:	
   858                           
   859                           ; 1 bytes @ 0x2
   860  00A2                     	ds	1
   861  00A3                     printf@val:	
   862                           
   863                           ; 2 bytes @ 0x3
   864  00A3                     	ds	2
   865  00A5                     printf@c:	
   866                           
   867                           ; 1 bytes @ 0x5
   868  00A5                     	ds	1
   869                           
   870                           	psect	cstackCOMMON
   871  0070                     __pcstackCOMMON:	
   872  0070                     ?_InitialisePorts:	
   873  0070                     ?_InitUSART:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_Init_TMR1:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_InitialiseADC:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_PIN6:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_PIN5:	
   886                           ; 1 bytes @ 0x0
   887                           
