

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Mar 19 21:51:55 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1823 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  008C                     	;# 
   205  008E                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  010C                     	;# 
   220  010E                     	;# 
   221  0111                     	;# 
   222  0112                     	;# 
   223  0113                     	;# 
   224  0114                     	;# 
   225  0115                     	;# 
   226  0116                     	;# 
   227  0117                     	;# 
   228  0118                     	;# 
   229  0119                     	;# 
   230  011A                     	;# 
   231  011B                     	;# 
   232  011D                     	;# 
   233  011D                     	;# 
   234  018C                     	;# 
   235  018E                     	;# 
   236  0191                     	;# 
   237  0191                     	;# 
   238  0192                     	;# 
   239  0193                     	;# 
   240  0193                     	;# 
   241  0193                     	;# 
   242  0194                     	;# 
   243  0195                     	;# 
   244  0196                     	;# 
   245  0199                     	;# 
   246  019A                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019C                     	;# 
   252  019C                     	;# 
   253  019D                     	;# 
   254  019E                     	;# 
   255  019F                     	;# 
   256  020C                     	;# 
   257  020E                     	;# 
   258  0211                     	;# 
   259  0211                     	;# 
   260  0212                     	;# 
   261  0212                     	;# 
   262  0213                     	;# 
   263  0213                     	;# 
   264  0214                     	;# 
   265  0214                     	;# 
   266  0215                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0216                     	;# 
   270  0216                     	;# 
   271  0217                     	;# 
   272  0217                     	;# 
   273  0291                     	;# 
   274  0291                     	;# 
   275  0292                     	;# 
   276  0293                     	;# 
   277  0294                     	;# 
   278  0295                     	;# 
   279  0295                     	;# 
   280  0296                     	;# 
   281  0391                     	;# 
   282  0392                     	;# 
   283  0393                     	;# 
   284  039A                     	;# 
   285  039C                     	;# 
   286  039D                     	;# 
   287  039E                     	;# 
   288  039F                     	;# 
   289  0FE4                     	;# 
   290  0FE5                     	;# 
   291  0FE6                     	;# 
   292  0FE7                     	;# 
   293  0FE8                     	;# 
   294  0FE9                     	;# 
   295  0FEA                     	;# 
   296  0FEB                     	;# 
   297  0FED                     	;# 
   298  0FEE                     	;# 
   299  0FEF                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000E                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  008C                     	;# 
   328  008E                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0095                     	;# 
   332  0096                     	;# 
   333  0097                     	;# 
   334  0098                     	;# 
   335  0099                     	;# 
   336  009A                     	;# 
   337  009B                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  010C                     	;# 
   343  010E                     	;# 
   344  0111                     	;# 
   345  0112                     	;# 
   346  0113                     	;# 
   347  0114                     	;# 
   348  0115                     	;# 
   349  0116                     	;# 
   350  0117                     	;# 
   351  0118                     	;# 
   352  0119                     	;# 
   353  011A                     	;# 
   354  011B                     	;# 
   355  011D                     	;# 
   356  011D                     	;# 
   357  018C                     	;# 
   358  018E                     	;# 
   359  0191                     	;# 
   360  0191                     	;# 
   361  0192                     	;# 
   362  0193                     	;# 
   363  0193                     	;# 
   364  0193                     	;# 
   365  0194                     	;# 
   366  0195                     	;# 
   367  0196                     	;# 
   368  0199                     	;# 
   369  019A                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019B                     	;# 
   374  019C                     	;# 
   375  019C                     	;# 
   376  019D                     	;# 
   377  019E                     	;# 
   378  019F                     	;# 
   379  020C                     	;# 
   380  020E                     	;# 
   381  0211                     	;# 
   382  0211                     	;# 
   383  0212                     	;# 
   384  0212                     	;# 
   385  0213                     	;# 
   386  0213                     	;# 
   387  0214                     	;# 
   388  0214                     	;# 
   389  0215                     	;# 
   390  0215                     	;# 
   391  0215                     	;# 
   392  0216                     	;# 
   393  0216                     	;# 
   394  0217                     	;# 
   395  0217                     	;# 
   396  0291                     	;# 
   397  0291                     	;# 
   398  0292                     	;# 
   399  0293                     	;# 
   400  0294                     	;# 
   401  0295                     	;# 
   402  0295                     	;# 
   403  0296                     	;# 
   404  0391                     	;# 
   405  0392                     	;# 
   406  0393                     	;# 
   407  039A                     	;# 
   408  039C                     	;# 
   409  039D                     	;# 
   410  039E                     	;# 
   411  039F                     	;# 
   412  0FE4                     	;# 
   413  0FE5                     	;# 
   414  0FE6                     	;# 
   415  0FE7                     	;# 
   416  0FE8                     	;# 
   417  0FE9                     	;# 
   418  0FEA                     	;# 
   419  0FEB                     	;# 
   420  0FED                     	;# 
   421  0FEE                     	;# 
   422  0FEF                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  0008                     	;# 
   432  0009                     	;# 
   433  000A                     	;# 
   434  000B                     	;# 
   435  000C                     	;# 
   436  000E                     	;# 
   437  0011                     	;# 
   438  0012                     	;# 
   439  0015                     	;# 
   440  0016                     	;# 
   441  0016                     	;# 
   442  0017                     	;# 
   443  0018                     	;# 
   444  0019                     	;# 
   445  001A                     	;# 
   446  001B                     	;# 
   447  001C                     	;# 
   448  001E                     	;# 
   449  001F                     	;# 
   450  008C                     	;# 
   451  008E                     	;# 
   452  0091                     	;# 
   453  0092                     	;# 
   454  0095                     	;# 
   455  0096                     	;# 
   456  0097                     	;# 
   457  0098                     	;# 
   458  0099                     	;# 
   459  009A                     	;# 
   460  009B                     	;# 
   461  009B                     	;# 
   462  009C                     	;# 
   463  009D                     	;# 
   464  009E                     	;# 
   465  010C                     	;# 
   466  010E                     	;# 
   467  0111                     	;# 
   468  0112                     	;# 
   469  0113                     	;# 
   470  0114                     	;# 
   471  0115                     	;# 
   472  0116                     	;# 
   473  0117                     	;# 
   474  0118                     	;# 
   475  0119                     	;# 
   476  011A                     	;# 
   477  011B                     	;# 
   478  011D                     	;# 
   479  011D                     	;# 
   480  018C                     	;# 
   481  018E                     	;# 
   482  0191                     	;# 
   483  0191                     	;# 
   484  0192                     	;# 
   485  0193                     	;# 
   486  0193                     	;# 
   487  0193                     	;# 
   488  0194                     	;# 
   489  0195                     	;# 
   490  0196                     	;# 
   491  0199                     	;# 
   492  019A                     	;# 
   493  019B                     	;# 
   494  019B                     	;# 
   495  019B                     	;# 
   496  019B                     	;# 
   497  019C                     	;# 
   498  019C                     	;# 
   499  019D                     	;# 
   500  019E                     	;# 
   501  019F                     	;# 
   502  020C                     	;# 
   503  020E                     	;# 
   504  0211                     	;# 
   505  0211                     	;# 
   506  0212                     	;# 
   507  0212                     	;# 
   508  0213                     	;# 
   509  0213                     	;# 
   510  0214                     	;# 
   511  0214                     	;# 
   512  0215                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0216                     	;# 
   516  0216                     	;# 
   517  0217                     	;# 
   518  0217                     	;# 
   519  0291                     	;# 
   520  0291                     	;# 
   521  0292                     	;# 
   522  0293                     	;# 
   523  0294                     	;# 
   524  0295                     	;# 
   525  0295                     	;# 
   526  0296                     	;# 
   527  0391                     	;# 
   528  0392                     	;# 
   529  0393                     	;# 
   530  039A                     	;# 
   531  039C                     	;# 
   532  039D                     	;# 
   533  039E                     	;# 
   534  039F                     	;# 
   535  0FE4                     	;# 
   536  0FE5                     	;# 
   537  0FE6                     	;# 
   538  0FE7                     	;# 
   539  0FE8                     	;# 
   540  0FE9                     	;# 
   541  0FEA                     	;# 
   542  0FEB                     	;# 
   543  0FED                     	;# 
   544  0FEE                     	;# 
   545  0FEF                     	;# 
   546  0000                     	;# 
   547  0001                     	;# 
   548  0002                     	;# 
   549  0003                     	;# 
   550  0004                     	;# 
   551  0005                     	;# 
   552  0006                     	;# 
   553  0007                     	;# 
   554  0008                     	;# 
   555  0009                     	;# 
   556  000A                     	;# 
   557  000B                     	;# 
   558  000C                     	;# 
   559  000E                     	;# 
   560  0011                     	;# 
   561  0012                     	;# 
   562  0015                     	;# 
   563  0016                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001C                     	;# 
   571  001E                     	;# 
   572  001F                     	;# 
   573  008C                     	;# 
   574  008E                     	;# 
   575  0091                     	;# 
   576  0092                     	;# 
   577  0095                     	;# 
   578  0096                     	;# 
   579  0097                     	;# 
   580  0098                     	;# 
   581  0099                     	;# 
   582  009A                     	;# 
   583  009B                     	;# 
   584  009B                     	;# 
   585  009C                     	;# 
   586  009D                     	;# 
   587  009E                     	;# 
   588  010C                     	;# 
   589  010E                     	;# 
   590  0111                     	;# 
   591  0112                     	;# 
   592  0113                     	;# 
   593  0114                     	;# 
   594  0115                     	;# 
   595  0116                     	;# 
   596  0117                     	;# 
   597  0118                     	;# 
   598  0119                     	;# 
   599  011A                     	;# 
   600  011B                     	;# 
   601  011D                     	;# 
   602  011D                     	;# 
   603  018C                     	;# 
   604  018E                     	;# 
   605  0191                     	;# 
   606  0191                     	;# 
   607  0192                     	;# 
   608  0193                     	;# 
   609  0193                     	;# 
   610  0193                     	;# 
   611  0194                     	;# 
   612  0195                     	;# 
   613  0196                     	;# 
   614  0199                     	;# 
   615  019A                     	;# 
   616  019B                     	;# 
   617  019B                     	;# 
   618  019B                     	;# 
   619  019B                     	;# 
   620  019C                     	;# 
   621  019C                     	;# 
   622  019D                     	;# 
   623  019E                     	;# 
   624  019F                     	;# 
   625  020C                     	;# 
   626  020E                     	;# 
   627  0211                     	;# 
   628  0211                     	;# 
   629  0212                     	;# 
   630  0212                     	;# 
   631  0213                     	;# 
   632  0213                     	;# 
   633  0214                     	;# 
   634  0214                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0216                     	;# 
   639  0216                     	;# 
   640  0217                     	;# 
   641  0217                     	;# 
   642  0291                     	;# 
   643  0291                     	;# 
   644  0292                     	;# 
   645  0293                     	;# 
   646  0294                     	;# 
   647  0295                     	;# 
   648  0295                     	;# 
   649  0296                     	;# 
   650  0391                     	;# 
   651  0392                     	;# 
   652  0393                     	;# 
   653  039A                     	;# 
   654  039C                     	;# 
   655  039D                     	;# 
   656  039E                     	;# 
   657  039F                     	;# 
   658  0FE4                     	;# 
   659  0FE5                     	;# 
   660  0FE6                     	;# 
   661  0FE7                     	;# 
   662  0FE8                     	;# 
   663  0FE9                     	;# 
   664  0FEA                     	;# 
   665  0FEB                     	;# 
   666  0FED                     	;# 
   667  0FEE                     	;# 
   668  0FEF                     	;# 
   669  0016                     _TMR1L	set	22
   670  0017                     _TMR1H	set	23
   671  0015                     _TMR0	set	21
   672  0019                     _T1GCON	set	25
   673  0018                     _T1CON	set	24
   674  000E                     _PORTC	set	14
   675  000C                     _PORTA	set	12
   676  000C                     _PORTAbits	set	12
   677  0018                     _T1CONbits	set	24
   678  000B                     _INTCONbits	set	11
   679  000B                     _INTCON	set	11
   680  005A                     _TMR0IF	set	90
   681  005D                     _TMR0IE	set	93
   682  008C                     _TXIF	set	140
   683  008E                     _TRISC	set	142
   684  008C                     _TRISA	set	140
   685  0095                     _OPTION_REG	set	149
   686  009B                     _ADRESL	set	155
   687  009C                     _ADRESH	set	156
   688  009E                     _ADCON1bits	set	158
   689  009D                     _ADCON0bits	set	157
   690  0099                     _OSCCON	set	153
   691  04AA                     _PS2	set	1194
   692  04A9                     _PS1	set	1193
   693  04A8                     _PS0	set	1192
   694  04AB                     _PSA	set	1195
   695  04AD                     _TMR0CS	set	1197
   696  0460                     _TRISA0	set	1120
   697  048C                     _TXIE	set	1164
   698  04E9                     _GO_nDONE	set	1257
   699  048E                     _ADIE	set	1166
   700  04F7                     _ADFM	set	1271
   701  04E8                     _ADON	set	1256
   702  04D4                     _HFIOFR	set	1236
   703  010E                     _LATC	set	270
   704  010C                     _LATA	set	268
   705  0117                     _FVRCON	set	279
   706  08EA                     _TXCKSEL	set	2282
   707  018E                     _ANSELC	set	398
   708  018C                     _ANSELA	set	396
   709  019B                     _SPBRG	set	411
   710  019F                     _BAUDCONbits	set	415
   711  019D                     _RCSTAbits	set	413
   712  019E                     _TXSTAbits	set	414
   713  019A                     _TXREG	set	410
   714  0CF1                     _TRMT	set	3313
   715                           
   716                           ; #config settings
   717  0000                     
   718                           	psect	cinit
   719  0021                     start_initialization:	
   720  0021                     __initialization:	
   721                           
   722                           ; Clear objects allocated to COMMON
   723  0021  01F0               	clrf	__pbssCOMMON& (0+127)
   724  0022  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   725  0023  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   726  0024  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   727  0025  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   728  0026  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   729                           
   730                           ; Clear objects allocated to BANK0
   731  0027  0020               	movlb	0	; select bank0
   732  0028  01A0               	clrf	__pbssBANK0& (0+127)
   733  0029  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   734  002A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   735  002B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   736  002C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   737  002D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   738  002E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   739  002F  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   740  0030  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   741  0031  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   742  0032  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   743  0033  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   744  0034                     end_of_initialization:	
   745                           ;End of C runtime variable initialization code
   746                           
   747  0034                     __end_of__initialization:	
   748  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   749  0035  0020               	movlb	0
   750  0036  2837               	ljmp	_main	;jump to C main() function
   751                           
   752                           	psect	bssCOMMON
   753  0070                     __pbssCOMMON:	
   754  0070                     _startFlag:	
   755  0070                     	ds	2
   756  0072                     _count:	
   757  0072                     	ds	2
   758  0074                     _portC:	
   759  0074                     	ds	1
   760  0075                     _portA:	
   761  0075                     	ds	1
   762                           
   763                           	psect	bssBANK0
   764  0020                     __pbssBANK0:	
   765  0020                     _time:	
   766  0020                     	ds	2
   767  0022                     _temp_time:	
   768  0022                     	ds	2
   769  0024                     _zeroCount:	
   770  0024                     	ds	2
   771  0026                     _sampleVal:	
   772  0026                     	ds	2
   773  0028                     _time_16bit:	
   774  0028                     	ds	2
   775  002A                     _adcData:	
   776  002A                     	ds	2
   777                           
   778                           	psect	cstackCOMMON
   779  0076                     __pcstackCOMMON:	
   780  0076                     ?_InitUSART:	
   781  0076                     ?_InitialisePorts:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0076                     ?_InitialiseADC:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0076                     ?_Init_TMR1:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0076                     ?_PIN6:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0076                     ?_TogglePIN6:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0076                     ??_TogglePIN6:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0076                     ?_ISR:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0076                     ?_main:	
   803                           ; 1 bytes @ 0x0
   804                           
   805                           
   806                           ; 2 bytes @ 0x0
   807  0076                     	ds	1
   808  0077                     ??_ISR:	
   809                           
   810                           ; 1 bytes @ 0x1
   811  0077                     	ds	1
   812  0078                     ??_InitUSART:	
   813  0078                     ??_InitialisePorts:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0078                     ??_InitialiseADC:	
   817                           ; 1 bytes @ 0x2
   818                           
   819  0078                     ??_Init_TMR1:	
   820                           ; 1 bytes @ 0x2
   821                           
   822  0078                     ??_PIN6:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0078                     ?_Timer1:	
   826                           ; 1 bytes @ 0x2
   827                           
   828                           
   829                           ; 2 bytes @ 0x2
   830  0078                     	ds	1
   831  0079                     PIN6@OnOff:	
   832                           
   833                           ; 1 bytes @ 0x3
   834  0079                     	ds	1
   835  007A                     ??_Timer1:	
   836                           
   837                           ; 1 bytes @ 0x4
   838  007A                     	ds	2
   839  007C                     ??_main:	
   840                           
   841                           	psect	cstackBANK0
   842  002C                     __pcstackBANK0:	
   843                           ; 1 bytes @ 0x6
   844                           
   845  002C                     main@ADC_sample:	
   846                           
   847                           ; 2 bytes @ 0x0
   848  002C                     	ds	2
   849                           
   850                           	psect	maintext
   851  0037                     __pmaintext:	
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 31 in file "newmain.c"
