

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Dec 11 20:03:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1823 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   426                           ;newmain.c: 94: return (0);
   427                           ;	Return value of _main is never used
   428                           
   429                           
   430                           	psect	text1
   431  07AC                     __ptext1:	
   432 ;; *************** function _ReadADC *****************
   433 ;; Defined at:
   434 ;;		line 31 in file "ADC.h"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;  adcData         2    4[COMMON] unsigned short 
   439 ;; Return value:  Size  Location     Type
   440 ;;                  2    0[COMMON] unsigned short 
   441 ;; Registers used:
   442 ;;		wreg, status,2
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1
   448 ;;      Params:         2       0       0
   449 ;;      Locals:         2       0       0
   450 ;;      Temps:          2       0       0
   451 ;;      Totals:         6       0       0
   452 ;;Total ram usage:        6 bytes
   453 ;; Hardware stack levels used:    1
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _ReadADC
   463  07AC                     _ReadADC:	
   464                           
   465                           ;ADC.h: 33: unsigned short adcData = 0;
   466                           
   467                           ;incstack = 0
   468                           ; Regs used in _ReadADC: [wreg+status,2]
   469  07AC  01F4               	clrf	ReadADC@adcData
   470  07AD  01F5               	clrf	ReadADC@adcData+1
   471                           
   472                           ;ADC.h: 35: GO_nDONE = 1;
   473  07AE  0021               	movlb	1	; select bank1
   474  07AF  149D               	bsf	29,1	;volatile
   475  07B0                     l68:	
   476                           ;ADC.h: 36: while (GO_nDONE){
   477                           
   478  07B0  189D               	btfsc	29,1	;volatile
   479  07B1  2FB0               	goto	l68
   480                           
   481                           ;ADC.h: 37: }
   482                           ;ADC.h: 40: adcData = (ADRESH & 0x03);
   483  07B2  081C               	movf	28,w	;volatile
   484  07B3  3903               	andlw	3
   485  07B4  00F2               	movwf	??_ReadADC
   486  07B5  01F3               	clrf	??_ReadADC+1
   487  07B6  0872               	movf	??_ReadADC,w
   488  07B7  00F4               	movwf	ReadADC@adcData
   489  07B8  0873               	movf	??_ReadADC+1,w
   490  07B9  00F5               	movwf	ReadADC@adcData+1
   491                           
   492                           ;ADC.h: 41: adcData<<=8;
   493  07BA  3008               	movlw	8
   494  07BB                     u85:	
   495  07BB  35F4               	lslf	ReadADC@adcData,f
   496  07BC  0DF5               	rlf	ReadADC@adcData+1,f
   497  07BD  0B89               	decfsz	9,f
   498  07BE  2FBB               	goto	u85
   499                           
   500                           ;ADC.h: 42: adcData+=ADRESL;
   501  07BF  081B               	movf	27,w	;volatile
   502  07C0  00F2               	movwf	??_ReadADC
   503  07C1  01F3               	clrf	??_ReadADC+1
   504  07C2  0872               	movf	??_ReadADC,w
   505  07C3  07F4               	addwf	ReadADC@adcData,f
   506  07C4  0873               	movf	??_ReadADC+1,w
   507  07C5  3DF5               	addwfc	ReadADC@adcData+1,f
   508                           
   509                           ;ADC.h: 44: GO_nDONE = 0;
   510  07C6  109D               	bcf	29,1	;volatile
   511                           
   512                           ;ADC.h: 46: return adcData;
   513  07C7  0875               	movf	ReadADC@adcData+1,w
   514  07C8  00F1               	movwf	?_ReadADC+1
   515  07C9  0874               	movf	ReadADC@adcData,w
   516  07CA  00F0               	movwf	?_ReadADC
   517  07CB  0008               	return
   518  07CC                     __end_of_ReadADC:	
   519                           
   520                           	psect	text2
   521  0776                     __ptext2:	
   522 ;; *************** function _PIN6 *****************
   523 ;; Defined at:
   524 ;;		line 110 in file "IO_Controls.h"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  OnOff           1    wreg     unsigned char 
   527 ;; Auto vars:     Size  Location     Type
   528 ;;  OnOff           1    1[COMMON] unsigned char 
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1
   538 ;;      Params:         0       0       0
   539 ;;      Locals:         1       0       0
   540 ;;      Temps:          1       0       0
   541 ;;      Totals:         2       0       0
   542 ;;Total ram usage:        2 bytes
   543 ;; Hardware stack levels used:    1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _PIN6
   553  0776                     _PIN6:	
   554                           
   555                           ;incstack = 0
   556                           ; Regs used in _PIN6: [wreg+status,2]
   557                           ;PIN6@OnOff stored from wreg
   558  0776  00F1               	movwf	PIN6@OnOff
   559                           
   560                           ;IO_Controls.h: 112: portC.portCByte = PORTC;
   561  0777  0020               	movlb	0	; select bank0
   562  0778  080E               	movf	14,w	;volatile
   563  0779  00F0               	movwf	??_PIN6
   564  077A  0870               	movf	??_PIN6,w
   565  077B  00FA               	movwf	_portC
   566                           
   567                           ;IO_Controls.h: 113: portC.bits.Pin6 = OnOff;
   568  077C  0871               	movf	PIN6@OnOff,w
   569  077D  3901               	andlw	1
   570  077E  127A               	bcf	_portC,4
   571  077F  1D03               	skipz
   572  0780  167A               	bsf	_portC,4
   573                           
   574                           ;IO_Controls.h: 114: PORTC=portC.portCByte;
   575  0781  087A               	movf	_portC,w
   576  0782  008E               	movwf	14	;volatile
   577  0783  0008               	return
   578  0784                     __end_of_PIN6:	
   579                           ;IO_Controls.h: 115: return;
   580                           
   581                           
   582                           	psect	text3
   583  0768                     __ptext3:	
   584 ;; *************** function _PIN5 *****************
   585 ;; Defined at:
   586 ;;		line 118 in file "IO_Controls.h"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  OnOff           1    wreg     unsigned char 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  OnOff           1    1[COMMON] unsigned char 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1
   600 ;;      Params:         0       0       0
   601 ;;      Locals:         1       0       0
   602 ;;      Temps:          1       0       0
   603 ;;      Totals:         2       0       0
   604 ;;Total ram usage:        2 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _PIN5
   615  0768                     _PIN5:	
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _PIN5: [wreg+status,2]
   619                           ;PIN5@OnOff stored from wreg
   620  0768  00F1               	movwf	PIN5@OnOff
   621                           
   622                           ;IO_Controls.h: 120: portC.portCByte = PORTC;
   623  0769  0020               	movlb	0	; select bank0
   624  076A  080E               	movf	14,w	;volatile
   625  076B  00F0               	movwf	??_PIN5
   626  076C  0870               	movf	??_PIN5,w
   627  076D  00FA               	movwf	_portC
   628                           
   629                           ;IO_Controls.h: 121: portC.bits.Pin5 = OnOff;
   630  076E  0871               	movf	PIN5@OnOff,w
   631  076F  3901               	andlw	1
   632  0770  12FA               	bcf	_portC,5
   633  0771  1D03               	skipz
   634  0772  16FA               	bsf	_portC,5
   635                           
   636                           ;IO_Controls.h: 122: PORTC=portC.portCByte;
   637  0773  087A               	movf	_portC,w
   638  0774  008E               	movwf	14	;volatile
   639  0775  0008               	return
   640  0776                     __end_of_PIN5:	
   641                           ;IO_Controls.h: 123: return;
   642                           
   643                           
   644                           	psect	text4
   645  0797                     __ptext4:	
   646 ;; *************** function _InitialisePorts *****************
   647 ;; Defined at:
   648 ;;		line 51 in file "IO_Controls.h"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1
   662 ;;      Params:         0       0       0
   663 ;;      Locals:         0       0       0
   664 ;;      Temps:          0       0       0
   665 ;;      Totals:         0       0       0
   666 ;;Total ram usage:        0 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _InitialisePorts
   677  0797                     _InitialisePorts:	
   678                           
   679                           ;IO_Controls.h: 53: OPTION_REG = 0b10000000;
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _InitialisePorts: [wreg+status,2]
   683  0797  3080               	movlw	128
   684  0798  0021               	movlb	1	; select bank1
   685  0799  0095               	movwf	21	;volatile
   686                           
   687                           ;IO_Controls.h: 70: portA.portAByte = 0;
   688  079A  01FB               	clrf	_portA
   689                           
   690                           ;IO_Controls.h: 71: LATA = 0;
   691  079B  0022               	movlb	2	; select bank2
   692  079C  018C               	clrf	12	;volatile
   693                           
   694                           ;IO_Controls.h: 72: TRISA = 0b00011000;
   695  079D  3018               	movlw	24
   696  079E  0021               	movlb	1	; select bank1
   697  079F  008C               	movwf	12	;volatile
   698                           
   699                           ;IO_Controls.h: 74: ANSELA = 0b00000000;
   700  07A0  0023               	movlb	3	; select bank3
   701  07A1  018C               	clrf	12	;volatile
   702                           
   703                           ;IO_Controls.h: 88: portC.portCByte = 0;
   704  07A2  01FA               	clrf	_portC
   705                           
   706                           ;IO_Controls.h: 89: LATC = 0;
   707  07A3  0022               	movlb	2	; select bank2
   708  07A4  018E               	clrf	14	;volatile
   709                           
   710                           ;IO_Controls.h: 90: TRISC = 0b00001000;
   711  07A5  3008               	movlw	8
   712  07A6  0021               	movlb	1	; select bank1
   713  07A7  008E               	movwf	14	;volatile
   714                           
   715                           ;IO_Controls.h: 92: ANSELC = 0b00001000;
   716  07A8  3008               	movlw	8
   717  07A9  0023               	movlb	3	; select bank3
   718  07AA  008E               	movwf	14	;volatile
   719  07AB  0008               	return
   720  07AC                     __end_of_InitialisePorts:	
   721                           ;IO_Controls.h: 97: return;
   722                           
   723                           
   724                           	psect	text5
   725  0784                     __ptext5:	
   726 ;; *************** function _InitialiseADC *****************
   727 ;; Defined at:
   728 ;;		line 14 in file "ADC.h"
